Search Term,Total Unique Searches,Results Pageviews / Search,% Search Exits,% Search Refinements,Time after Search,Average Search Depth
robert morrison,3,1,0.00%: 0.00%: 100.00%,100.00%: 50.00%: 50.00%,0:00:39,0
lloyd johnson,3,1,33.33%,66.67%,0:02:10,0
Skinner Memorial Chapel,3,6,50.00%: 0.00%,11.11%: 18.18%,0:08:27,7
tennis,3,3,50.00%: 0.00%,10.00%: 100.00%,0:00:28,0
Intercultural Affairs,3,2,0.00%: 0.00%: 0.00%,100.00%: 20.00%: 50.00%,0:16:41,1
teaching assistant,3,1,0.00%: 100.00%,28.57%: 0.00%,0:04:02,0
culver,3,5,100.00%: 0.00%,10.00%: 100.00%,0:07:20,0
affairs proposal,3,1,0.00%: 0.00%: 0.00%,33.33%: 100.00%: 100.00%,0:00:11,0
dance,3,3,50.00%: 0.00%,10.00%: 100.00%,0:01:24,1
Nutting,3,2,100.00%: 0.00%,0.00%: 33.33%,0:00:25,1
bonfire,3,1.33,33.33%,50.00%,0:02:38,3.33
uniform,3,1.33,33.33%,50.00%,0:00:16,1.33
myers,3,6,50.00%: 100.00%,10.00%: 12.50%,0:14:25,3
ian barbour,3,1,50.00%: 0.00%,33.33%: 100.00%,0:00:27,0
Cold war,3,1,50.00%: 100.00%,20.00%: 50.00%,0:00:13,0
sovik,3,1,50.00%: 0.00%,50.00%: 100.00%,0:00:17,0
library addition,3,2,50.00%: 100.00%,33.33%: 0.00%,0:00:09,0
cookie house,3,1,33.33%,66.67%,0:00:11,0
John Nason,3,3,0.00%: 0.00%,12.50%: 50.00%,0:07:26,0
candace moses,3,2.67,33.33%,25.00%,0:01:15,0
earl neil,3,7.67,66.67%,13.04%,0:13:13,2.33
Broomball,3,1,0.00%: 0.00%,100.00%: 100.00%,0:00:22,0
paul n. myers,3,1,0.00%: 0.00%: 0.00%,100.00%: 100.00%: 100.00%,0:00:28,0
ernest ling,3,1,0.00%: 100.00%,100.00%: 0.00%,0:00:08,0
missions,3,1,50.00%: 0.00%,33.33%: 100.00%,0:00:30,0
lyman,3,2,33.33%,33.33%,0:09:05,0.33
oden,3,4,100.00%: 0.00%,0.00%: 100.00%,0:09:30,0
photos,3,1,100.00%: 0.00%,9.09%: 50.00%,0:01:20,1
hughes,3,1,0.00%: 0.00%,40.00%: 50.00%,0:05:37,0
riggs,3,1.33,33.33%,50.00%,0:12:11,0.33
jack goldfeather,3,3,0.00%: 100.00%: 0.00%,0.00%: 0.00%: 0.00%,0:00:21,1
elizabeth luedtke,3,3.67,33.33%,9.09%,0:00:42,1
esaki,3,1,0.00%,100.00%,0:00:15,0
Tuomi,3,3,0.00%: 0.00%,12.50%: 0.00%,0:02:07,1
uninvited company,3,5.33,33.33%,18.75%,0:04:12,2
Japanese Garden,3,6,0.00%: 0.00%,33.33%: 8.33%,0:20:25,10
Strike,3,2,50.00%: 0.00%,18.18%: 25.00%,0:02:01,5
directory,3,2,100.00%: 0.00%: 100.00%,0.00%: 33.33%: 50.00%,0:00:22,0
acting,3,3,0.00%: 100.00%: 0.00%,50.00%: 25.00%: 33.33%,0:00:17,0
james scoville,3,1.67,33.33%,40.00%,0:00:34,0.67
pine hill,3,2,50.00%: 0.00%,50.00%: 25.00%,0:01:30,0
laird william,3,2,50.00%: 0.00%,12.50%: 100.00%,0:18:44,5
house,3,6,0.00%: 0.00%,5.56%: 25.00%,0:11:38,0
Oral Histories,3,7,0.00%: 0.00%,0.00%: 7.14%,0:20:34,0
botany,3,1,0.00%: 0.00%,33.33%: 0.00%,0:00:35,1
sports information,3,2,33.33%,33.33%,0:06:58,0.33
treasurer,3,1,0.00%: 0.00%,50.00%: 100.00%,0:10:11,0
Emannuelle,3,1,0.00%: 0.00%: 100.00%,100.00%: 100.00%: 0.00%,0:00:21,0
moses,3,2,100.00%,16.67%,0:00:18,0
Women's Liberation,3,1,0.00%: 0.00%: 0.00%,100.00%: 100.00%: 100.00%,0:00:17,0
Dormitory,3,2,0.00%: 0.00%,33.33%: 50.00%,0:00:35,0
Down with social science,3,2,0.00%: 100.00%: 0.00%,100.00%: 0.00%: 0.00%,0:02:18,0
harriett sheridan,3,2,0.00%: 0.00%: 0.00%,100.00%: 25.00%: 100.00%,0:00:18,0
Carleton archives,3,2,0.00%: 0.00%: 100.00%,50.00%: 100.00%: 0.00%,0:02:22,1
Map of campus,3,2.67,33.33%,12.50%,0:05:53,0.67
cameron margaret bell,3,4,50.00%: 0.00%,5.88%: 14.29%,0:03:07,0
drama,3,3,33.33%,22.22%,0:01:48,5
Oregon Trail,3,1,0.00%: 0.00%,100.00%: 100.00%,0:08:13,0
Midwinter Ball,3,4,0.00%: 0.00%: 100.00%,16.67%: 20.00%: 0.00%,0:03:29,10
posters,3,5,50.00%: 0.00%,6.25%: 50.00%,0:16:19,1
Bailey vern,3,2,0.00%: 100.00%: 0.00%,50.00%: 0.00%: 0.00%,0:03:35,0
monument hill,3,1.67,66.67%,20.00%,0:01:05,0
video,3,2.33,33.33%,14.29%,0:07:20,1.67
doc evans,3,1,100.00%: 100.00%,0.00%: 0.00%,0:00:01,0
dacie moses house,3,2,0.00%: 0.00%: 100.00%,100.00%: 50.00%: 0.00%,0:06:22,1
margaret dow,3,3.67,33.33%,18.18%,0:04:06,0
davis hall,3,3,0.00%,33.33%,0:00:54,1.67
recreation center,3,1,50.00%: 0.00%,20.00%: 100.00%,0:00:14,0
ashamed,3,2,0.00%: 0.00%,66.67%: 33.33%,0:04:35,0
intramural,3,1,0.00%: 0.00%,40.00%: 100.00%,0:06:30,0
Reisman,3,2,50.00%: 0.00%,16.67%: 100.00%,0:00:36,0
View,3,3,100.00%: 0.00%: 0.00%,0.00%: 14.29%: 100.00%,0:00:28,0
spring concert,3,5,0.00%,20.00%,0:01:37,1.67
business office,3,1,0.00%,100.00%,0:08:21,2.67
james dow,3,3.33,0.00%,30.00%,0:16:54,2
Yamasaki,3,9,0.00%: 0.00%: 0.00%,20.00%: 0.00%: 100.00%,0:06:29,5
chaplain's office,3,1,100.00%: 0.00%: 0.00%,0.00%: 50.00%: 100.00%,0:09:17,2
Joe Fabeetz,3,1,0.00%: 0.00%: 100.00%,100.00%: 100.00%: 50.00%,0:02:17,0
women's dorms,3,1,0.00%: 0.00%: 0.00%,100.00%: 50.00%: 100.00%,0:00:10,0
finance committee,3,1,0.00%: 0.00%,100.00%: 100.00%,0:02:29,0
carleton,3,2,50.00%: 0.00%,40.00%: 25.00%,0:03:27,0
West Hall,3,10,0.00%: 0.00%,11.11%: 0.00%,0:06:26,7
lindberg lewis,3,1,50.00%: 0.00%,40.00%: 100.00%,0:03:24,0
residential,3,1,0.00%: 0.00%: 0.00%,100.00%: 33.33%: 0.00%,0:02:36,4
postage stamp,3,1,0.00%: 0.00%,50.00%: 100.00%,0:02:17,0
athletic program,3,1,0.00%: 0.00%: 0.00%,100.00%: 100.00%: 100.00%,0:00:14,0
ernie ling,3,1,50.00%: 0.00%,11.11%: 0.00%,0:17:23,1
sterrie,3,2.33,0.00%,42.86%,0:12:34,1
Ed Buchwald,3,1,100.00%: 0.00%: 0.00%,33.33%: 100.00%: 100.00%,0:00:23,1
earth day,3,1,50.00%: 0.00%,20.00%: 100.00%,0:00:35,0
Yearbook,3,1,100.00%: 0.00%: 0.00%,0.00%: 100.00%: 0.00%,0:00:13,0
woods,2,3,0.00%,33.33%,0:00:35,2.5
stanton,2,1.5,0.00%,0.00%,0:14:49,32
geology,2,2,100.00%: 0.00%,0.00%: 50.00%,0:00:17,0
chapel construction,2,1,0.00%: 0.00%,100.00%: 50.00%,0:14:34,4
May Fete Poster,2,2,0.00%: 0.00%,100.00%: 33.33%,0:01:17,1
japanese,2,2.5,0.00%,60.00%,0:08:22,1.5
furioso,2,2.5,0.00%,40.00%,0:03:39,0
Severance Hall,2,2,0.00%: 0.00%,50.00%: 50.00%,0:11:52,1
mrs skinner,2,1.5,0.00%,66.67%,0:00:40,0
Mighty Ducks,2,1,0.00%,100.00%,0:00:14,0
ktca,2,2,50.00%,25.00%,0:00:34,0
pep band,2,2,100.00%: 0.00%,0.00%: 50.00%,0:00:23,0
social service board,2,3.5,50.00%,14.29%,0:01:59,2
Beanie,2,2,100.00%: 0.00%,0.00%: 50.00%,0:05:31,2
Wesley Flaten,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:08,0
gillian sorenson,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:05,0
Gould,2,3,0.00%: 100.00%,20.00%: 0.00%,0:01:18,2
emily clark brown,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:49,0
religious activities,2,2,0.00%: 0.00%,33.33%: 100.00%,0:05:39,0
briefcase,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:15,0
computer activities committee,2,1.5,50.00%,33.33%,0:01:50,0
men boarding,2,4,0.00%: 0.00%,25.00%: 25.00%,0:01:01,2
telecom,2,1,0.00%: 0.00%,50.00%: 100.00%,0:14:19,3
japan,2,3.5,0.00%,28.57%,0:04:08,0
scoville memorial library,2,13,100.00%: 0.00%,0.00%: 16.67%,0:10:32,12
marsovan,2,1,0.00%: 0.00%,100.00%: 100.00%,0:13:36,0
Morford,2,3.5,50.00%,42.86%,0:00:36,1
coat of arms,2,1,0.00%: 100.00%,50.00%: 0.00%,0:00:13,0
carver nason,2,2,100.00%: 0.00%,0.00%: 100.00%,0:07:27,5
government documents,2,1,100.00%: 0.00%,0.00%: 50.00%,0:00:25,0
elizabeth bissell,2,3,50.00%,16.67%,0:05:45,0.5
knights,2,1,100.00%: 0.00%,0.00%: 100.00%,0:04:01,0
Biography,2,1,0.00%: 0.00%,50.00%: 100.00%,0:02:24,0
bio art,2,2,0.00%: 0.00%,33.33%: 100.00%,0:00:10,0
singer,2,1,100.00%: 100.00%,0.00%: 0.00%,0:00:02,0
Rooms,2,2,0.00%: 0.00%,0.00%: 50.00%,0:05:09,9
mill towns trail,2,1,0.00%: 0.00%,100.00%: 0.00%,0:00:07,0
chude allen,2,1,100.00%: 0.00%,0.00%: 50.00%,0:00:05,0
bird's-eye,2,1,0.00%: 0.00%,0.00%: 100.00%,0:05:24,3
honorary degree,2,2,50.00%,25.00%,0:03:25,0
Interest House,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:07,0
nathalie beaumont rodger,2,2,0.00%: 0.00%,66.67%: 100.00%,0:00:25,0
memorial,2,2,0.00%: 100.00%,100.00%: 0.00%,0:00:35,0
New Student Week Publications,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:45,0
frank kellogg,2,3,0.00%,33.33%,0:11:23,4
athletic,2,2,50.00%,50.00%,0:24:44,5
deborah sayles-hill,2,1,0.00%: 0.00%,100.00%: 100.00%,0:02:14,0
mouay,2,1,100.00%: 0.00%,50.00%: 100.00%,0:00:07,0
science hall,2,2,0.00%: 0.00%,50.00%: 50.00%,0:00:18,1
Art,2,1,0.00%: 0.00%,100.00%: 100.00%,0:16:14,1
security,2,6,50.00%,8.33%,0:02:17,0
"Rugby ""lisa Jordan's""",2,1,100.00%: 0.00%,50.00%: 100.00%,0:00:14,0
date at carleton,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:00,0
carleton college today,2,1,100.00%: 0.00%,0.00%: 100.00%,0:10:19,0
philip sheridan,2,3,0.00%: 0.00%,50.00%: 0.00%,0:02:45,1
Yellow face,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:06,0
carleton china,2,6,100.00%: 0.00%,0.00%: 14.29%,0:02:44,0
paul jensen,2,5,0.00%: 0.00%,20.00%: 100.00%,0:03:18,2
James Whitebeck,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:11,0
william taylor,2,2,0.00%: 0.00%,100.00%: 33.33%,0:00:08,0
nudity,2,2,100.00%,0.00%,0:00:39,0
World War II,2,2.5,0.00%,40.00%,0:02:08,0
skis,2,1,0.00%,100.00%,0:01:20,0
Nadia,2,2,0.00%: 0.00%,100.00%: 33.33%,0:01:19,0
mill,2,2.5,50.00%,0.00%,0:07:04,2
Richard Weigle,2,1,100.00%: 100.00%,0.00%: 0.00%,0:00:18,0
alumni magazine,2,3.5,50.00%,28.57%,0:00:41,0
carol trosset,2,5,100.00%: 0.00%,0.00%: 33.33%,0:03:51,4
Teresa Porter,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:08,0
Canoe,2,2,0.00%: 0.00%,50.00%: 50.00%,0:10:15,1
news releases,2,2,50.00%,0.00%,0:01:41,6
gridley dining,2,6.5,0.00%,7.69%,0:03:45,8.5
tom lamb,2,2,0.00%: 0.00%,50.00%: 33.33%,0:03:28,0
Harvey Stork,2,1,100.00%: 0.00%,0.00%: 50.00%,0:08:05,0
tibet,2,1,0.00%,100.00%,0:00:11,0
Dean,2,2,0.00%: 100.00%,50.00%: 0.00%,0:03:18,2
expulsion,2,1.5,0.00%,100.00%,0:08:33,2.5
dennison,2,2,0.00%: 0.00%,100.00%: 100.00%,0:16:41,0
sports,2,2,0.00%,50.00%,0:15:41,1
clifford stiles,2,1,0.00%: 0.00%,50.00%: 100.00%,0:00:15,0
casey,2,1,100.00%,0.00%,0:00:00,0
carroll,2,1,0.00%: 0.00%,100.00%: 100.00%,0:12:16,0
W.R.A. Wreck,2,2,0.00%: 0.00%,100.00%: 33.33%,0:00:12,0
david maitland,2,1,0.00%: 100.00%,0.00%: 0.00%,0:00:25,4
rolfe,2,1.5,50.00%,33.33%,0:00:35,1
music drama,2,7,0.00%: 0.00%,100.00%: 0.00%,0:12:46,4
Trustees,2,3.5,0.00%,42.86%,0:04:06,0
Lectures,2,3,0.00%: 0.00%,100.00%: 50.00%,0:00:22,0
maps,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:06,0
board games,2,1,0.00%: 0.00%,100.00%: 50.00%,0:14:24,0
records,2,4,0.00%: 0.00%,28.57%: 100.00%,0:01:31,0
Ultimate,2,3,0.00%: 0.00%,33.33%: 33.33%,0:00:37,1
donald cooper,2,2,0.00%: 100.00%,33.33%: 0.00%,0:00:35,0
Red Cross Drive,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:12,0
Bourne,2,4,100.00%: 100.00%,0.00%: 0.00%,0:00:33,0
perlman,2,1,0.00%,50.00%,0:08:45,1
minority,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:25,0
land deed,2,3,0.00%: 0.00%,100.00%: 0.00%,0:16:25,5
Adapting K-Medians to Generate Normalized Cluster Centers Benjamin J. Anderson,2,1,100.00%: 0.00%,0.00%: 50.00%,0:01:00,0
South Africa,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:14,0
George E. Skinner,2,6,100.00%: 0.00%,8.33%: 100.00%,0:02:33,0
virgil,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:30,0
handbook,2,2,100.00%: 0.00%,0.00%: 100.00%,0:01:29,0
carleton student association,2,1,0.00%: 0.00%,100.00%: 50.00%,0:00:18,0
field hockey,2,4,0.00%: 0.00%,0.00%: 100.00%,0:00:33,4
david davis van-atta,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:17,0
Triples,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:07,0
lake shelter,2,1,0.00%,100.00%,0:01:57,0
merrill jarchow newman,2,4,100.00%: 0.00%,0.00%: 50.00%,0:11:26,0
willabel,2,1,0.00%: 0.00%,100.00%: 50.00%,0:00:27,0
penguin,2,4,0.00%,37.50%,0:01:07,0.5
mary savina,2,2,100.00%: 0.00%,0.00%: 0.00%,0:00:32,0
Dean of the College,2,3,0.00%: 0.00%,33.33%: 50.00%,0:04:04,0
porter davis,2,1,0.00%: 0.00%,50.00%: 100.00%,0:07:06,2
student employment,2,4,0.00%,25.00%,0:02:13,0
Lyle O. Estenson,2,3,100.00%: 100.00%,0.00%: 0.00%,0:00:12,1
brecht,2,2,0.00%,50.00%,0:00:13,0
tinnin,2,1,0.00%,100.00%,0:06:51,0.5
student work,2,3,100.00%: 0.00%,0.00%: 50.00%,0:06:46,0
Prairie Creek,2,3,0.00%: 100.00%,33.33%: 0.00%,0:10:26,0
leo bickelhaupt,2,2,100.00%,0.00%,0:05:54,0
treasurer annual,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:06,0
robert oden,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:15,0
speech,2,2,0.00%: 0.00%,25.00%: 100.00%,0:25:16,19
alpha beta phi,2,5,0.00%: 0.00%,100.00%: 10.00%,0:07:05,13
grass house,2,1,0.00%: 0.00%,100.00%: 50.00%,0:09:19,0
center for mathematics and computing design,2,1,0.00%: 0.00%,100.00%: 0.00%,0:01:36,0
corner stone,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:08,0
Poskanzer president,2,1,0.00%: 0.00%,50.00%: 100.00%,0:03:23,0
harriet chapin,2,1,0.00%: 0.00%,100.00%: 100.00%,0:03:13,2
special events,2,2,50.00%,25.00%,0:00:50,0
alvis tinnin,2,1,50.00%,50.00%,0:02:03,0.5
christmas utah,2,1.5,50.00%,0.00%,0:12:02,4.5
Ice Skating,2,3,0.00%: 0.00%,25.00%: 33.33%,0:08:42,5
violet brown,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:27,0
bookstore,2,2.5,0.00%,40.00%,0:09:42,12.5
robert edwards,2,3,50.00%,33.33%,0:05:11,1
macbeth,2,2,0.00%: 0.00%,50.00%: 50.00%,0:01:18,1
personnel,2,2,100.00%: 0.00%,0.00%: 66.67%,0:01:28,0
polar,2,2,100.00%,0.00%,0:03:10,0
alcohol,2,1,100.00%: 0.00%,0.00%: 0.00%,0:00:10,0
freedom safari,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:08,0
sewer,2,1,0.00%,50.00%,0:00:22,1.5
language exemption,2,6,0.00%: 0.00%,100.00%: 27.27%,0:20:24,2
the grill,2,1,0.00%: 0.00%,100.00%: 100.00%,0:04:10,0
wendy wasserstein,2,7,0.00%: 0.00%,0.00%: 10.00%,0:03:08,4
esther stacy,2,1,0.00%: 0.00%,100.00%: 50.00%,0:06:08,0
fred mary sayles hill,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:12,0
asia-minor,2,1,0.00%: 0.00%,100.00%: 100.00%,0:02:22,1
Dr. George Aaron Culver,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:20,0
frances densmore,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:04,0
Medley,2,1.5,100.00%,0.00%,0:00:10,0
candace kelly,2,1,0.00%: 0.00%,50.00%: 100.00%,0:10:11,1
orchestra recordings,2,3,0.00%: 100.00%,16.67%: 0.00%,0:00:23,0
wagenbach,2,1,0.00%: 0.00%,100.00%: 100.00%,0:04:04,0
Comps archives,2,1,100.00%: 100.00%,0.00%: 0.00%,0:00:00,0
william barton estate,2,2,0.00%: 0.00%,100.00%: 33.33%,0:11:07,0
nourse little theater,2,3,0.00%: 0.00%,25.00%: 33.33%,0:02:42,3
freshman honors,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:13,0
fountain,2,3.5,0.00%,14.29%,0:00:27,2
horse,2,2,0.00%: 0.00%,0.00%: 50.00%,0:02:14,1
natural history,2,1,0.00%: 0.00%,100.00%: 100.00%,0:12:30,0
ABC program,2,1.5,50.00%,33.33%,0:04:24,0
Kim VandeWater,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:05,0
patton fischer,2,3,0.00%: 0.00%,100.00%: 16.67%,0:00:27,0
Earth week,2,2,0.00%: 0.00%,25.00%: 100.00%,0:02:27,0
katherine newman,2,1,0.00%: 0.00%,0.00%: 100.00%,0:00:11,0
dancing,2,4.5,50.00%,11.11%,0:00:51,2.5
Pat Merrick,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:07,0
richard nau,2,1,0.00%,50.00%,0:03:09,1
farm st olaf,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:09,0
Jewelnel Davis,2,1,0.00%: 0.00%,100.00%: 100.00%,0:01:15,0
casper,2,2.5,0.00%,20.00%,0:01:20,1
Herkenratt,2,6,100.00%,8.33%,0:10:49,8
halloween buggy,2,1,0.00%: 100.00%,100.00%: 50.00%,0:00:04,0
stained glass window,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:02,0
Plan,2,8,0.00%: 0.00%,10.00%: 14.29%,0:07:19,8
peace corps,2,2.5,0.00%,60.00%,0:13:56,0
pierce,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:05,0
Racism,2,1,0.00%: 0.00%,100.00%: 50.00%,0:00:14,0
students dining hall,2,2,0.00%: 0.00%,25.00%: 100.00%,0:00:04,1
Samuel Jensch,2,2,0.00%: 100.00%,33.33%: 0.00%,0:00:27,0
discipline,2,2,0.00%: 100.00%,100.00%: 50.00%,0:00:30,0
huntington club,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:07,0
Nuvart Parseghian Mehta,2,3,50.00%,0.00%,0:01:01,2.5
sigma xi,2,3.5,0.00%,14.29%,0:12:25,4
gender housing,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:04,0
Dean Warnholtz,2,7,100.00%: 100.00%,0.00%: 0.00%,0:04:16,3
Picnic,2,10,100.00%,10.00%,0:05:17,10
Peter Cole,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:06,0
eugster,2,1,100.00%,0.00%,0:00:00,0
trustees musser,2,1,0.00%: 0.00%,50.00%: 100.00%,0:00:22,0
dean's list,2,2,0.00%: 0.00%,33.33%: 100.00%,0:07:36,0
Project 60,2,1.5,0.00%,66.67%,0:02:06,4
charles dennison,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:05,0
Edith Garrison ,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:40,0
classical review,2,1.5,100.00%,0.00%,0:00:03,0
rockefell,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:06,0
Carleton Catalog,2,3,100.00%: 0.00%,0.00%: 100.00%,0:01:33,0
miron w. skinner,2,1,0.00%: 0.00%,100.00%: 50.00%,0:02:36,0
lake pavilion,2,1,0.00%: 0.00%,100.00%: 100.00%,0:03:24,0
facebook,2,2,100.00%: 0.00%,0.00%: 100.00%,0:01:24,0
dean lodge,2,3.5,0.00%,42.86%,0:00:31,2
categories,2,1,0.00%: 0.00%,50.00%: 100.00%,0:00:36,0
mathis,2,5,0.00%,0.00%,0:08:28,18.5
james strong,2,2,0.00%: 100.00%,33.33%: 0.00%,0:02:14,2
