Search Term,Total Unique Searches,Results Pageviews / Search,% Search Exits,% Search Refinements,Time after Search,Average Search Depth
president faculty,2,2,0.00%: 0.00%,33.33%: 100.00%,0:04:11,0
Leighton Hall,2,5,0.00%: 0.00%,25.00%: 14.29%,0:01:31,4
mug shots,2,2,0.00%,25.00%,0:01:01,1
brauer,2,2,100.00%: 0.00%,0.00%: 100.00%,0:01:42,0
pancake house,2,6,100.00%: 0.00%,0.00%: 100.00%,0:02:29,1
Chalk Circle,2,1,0.00%: 100.00%,100.00%: 0.00%,0:00:26,0
wadsworth williams,2,2,0.00%: 100.00%,100.00%: 33.33%,0:00:48,0
payne,2,3,0.00%,0.00%,0:00:22,2.5
circle,2,1,100.00%: 0.00%,0.00%: 50.00%,0:03:11,0
Hinckley,2,1,0.00%: 0.00%,0.00%: 100.00%,0:01:14,0
sports program,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:05,0
Party,2,3,0.00%: 0.00%,50.00%: 20.00%,0:02:32,3
regency ball,2,1.5,100.00%,0.00%,0:00:06,0
philosophy,2,5.5,0.00%,0.00%,0:02:04,9.5
diethelm,2,3,50.00%,16.67%,0:06:20,0
SILTON,2,2,0.00%: 0.00%,33.33%: 100.00%,0:13:27,2
jenson,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:22,0
tenure,2,2,50.00%,0.00%,0:00:54,0.5
frank Stella,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:13,0
hill deborah,2,2,100.00%: 0.00%,0.00%: 33.33%,0:00:22,0
Centennial celebration,2,2,0.00%: 0.00%,50.00%: 100.00%,0:00:29,0
southwick,2,1,0.00%: 0.00%,100.00%: 0.00%,0:00:10,0
Willard,2,2,100.00%: 0.00%,0.00%: 100.00%,0:00:31,0
first decade,2,2,0.00%: 0.00%,0.00%: 100.00%,0:08:06,2
department of chemistry,2,1,0.00%: 0.00%,100.00%: 100.00%,0:02:36,5
men's gymnasium west,2,1,0.00%: 0.00%,100.00%: 100.00%,0:06:33,0
stearns,2,1,0.00%: 0.00%,100.00%: 100.00%,0:05:24,0
evans,2,2,100.00%: 0.00%,0.00%: 100.00%,0:00:33,0
Carl B. Huber,2,3,0.00%: 100.00%,100.00%: 0.00%,0:01:24,0
emily skinner,2,2,0.00%: 0.00%,33.33%: 100.00%,0:00:39,0
cabin,2,2.5,0.00%,60.00%,0:12:22,0
Eichman,2,3.5,50.00%,14.29%,0:14:27,0
mohrig,2,2.5,0.00%,40.00%,0:17:57,2
dynamo,2,3,0.00%,33.33%,0:18:00,1
sculpture,2,2,0.00%,50.00%,0:00:54,2.5
Meter,2,1,0.00%: 0.00%,100.00%: 100.00%,0:05:36,0
demonstration,2,1,0.00%: 0.00%,100.00%: 50.00%,0:01:03,0
Mary Holter,2,1,100.00%: 0.00%,0.00%: 50.00%,0:00:26,0
tenure review,2,20,50.00%,7.50%,0:04:09,1
hamlet,2,3.5,0.00%,28.57%,0:01:01,2
Religion,2,2,100.00%: 0.00%,0.00%: 50.00%,0:01:30,0
nutting house,2,3,0.00%,33.33%,0:01:40,0
BDAG,2,3,0.00%,33.33%,0:07:41,1.5
Isabella Watson,2,2,0.00%: 100.00%,50.00%: 0.00%,0:01:27,2
blatt,2,1.5,50.00%,66.67%,0:00:41,0
Cane Rush,2,2,0.00%: 100.00%,33.33%: 0.00%,0:00:26,2
erling,2,1.5,0.00%,66.67%,0:00:21,0
construction skinner,2,1,0.00%: 0.00%,100.00%: 100.00%,0:00:14,0
Admissions Publications,2,2,100.00%: 0.00%,0.00%: 0.00%,0:00:20,0
watkins,2,1,0.00%: 0.00%,50.00%: 100.00%,0:00:24,0
mcac,2,2,0.00%,50.00%,0:10:03,0
Halloween,2,1,100.00%,0.00%,0:00:00,0
carleton college campus,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:11,0
Holmes and Flynn,2,1,0.00%: 0.00%,100.00%: 0.00%,0:00:20,1
Air force,2,2,0.00%: 0.00%,50.00%: 0.00%,0:00:17,1
auxilliary,2,1,0.00%: 0.00%,100.00%: 100.00%,0:18:29,4
cameron trust,2,3,0.00%: 0.00%,20.00%: 50.00%,0:16:21,0
sayles hill gymnasium,2,3,0.00%: 0.00%,20.00%: 100.00%,0:00:29,1
Jim Whitbeck,2,2,0.00%: 100.00%,100.00%: 66.67%,0:00:13,0
romeo,2,2.5,0.00%,40.00%,0:10:02,5
kirchner generalized coconut problem,2,1,0.00%: 0.00%,0.00%: 100.00%,0:00:29,2
honors individual,2,4,0.00%: 0.00%,50.00%: 33.33%,0:07:34,0
law lodge,2,1.5,0.00%,33.33%,0:00:12,0.5
irony sade,2,2,50.00%,25.00%,0:00:21,0
winifred baker,2,7,0.00%: 100.00%,100.00%: 7.69%,0:01:18,3
riding the chariot,2,1,100.00%: 0.00%,50.00%: 100.00%,0:00:22,0
madrigal,2,2,0.00%,0.00%,0:05:14,1.5
Al Tinnin,2,2.5,50.00%,20.00%,0:15:12,2
joseph sue,2,1,0.00%: 0.00%,100.00%: 100.00%,0:17:30,0
housing,2,2,0.00%,50.00%,0:02:16,0
bonnie Scott,2,2,50.00%,25.00%,0:01:35,0
narverud,2,1,0.00%: 0.00%,50.00%: 100.00%,0:12:09,0
northfield bridge,2,1,0.00%,50.00%,0:00:48,0.5
freshman vengeance,2,2,0.00%: 0.00%,100.00%: 33.33%,0:20:22,4
Robert Larson,2,1,0.00%: 0.00%,100.00%: 100.00%,0:09:21,0
edward schmidt,2,1,100.00%: 0.00%,0.00%: 100.00%,0:00:05,0
library floor plan,1,8,100.00%,0.00%,0:01:11,1
sleep,1,2,0.00%,50.00%,0:00:13,0
hanging,1,1,0.00%,100.00%,0:00:19,0
josh carson,1,1,0.00%,100.00%,0:00:08,0
central records,1,2,0.00%,50.00%,0:11:01,4
black hole,1,2,100.00%,0.00%,0:00:04,0
sprague,1,1,0.00%,100.00%,0:01:22,0
evans bridge,1,4,0.00%,0.00%,0:01:14,6
Swingle,1,1,0.00%,100.00%,0:01:52,2
student boycott,1,1,0.00%,100.00%,0:06:57,1
last lecture,1,1,0.00%,100.00%,0:13:06,0
riedel,1,6,0.00%,0.00%,0:01:50,1
salmon persons,1,1,0.00%,100.00%,0:00:07,0
shaving,1,1,0.00%,100.00%,0:00:21,0
joseph vernon turner,1,4,100.00%,0.00%,0:01:40,3
dairy farm,1,1,0.00%,0.00%,0:16:05,7
Kent State,1,1,0.00%,100.00%,0:00:10,0
owen jenkins,1,4,0.00%,25.00%,0:03:41,0
parrot,1,3,0.00%,33.33%,0:01:18,1
beth freeman,1,1,0.00%,100.00%,0:01:52,0
student teacher,1,1,0.00%,100.00%,0:00:23,0
firenze chain map,1,1,0.00%,100.00%,0:00:08,0
nursery,1,2,0.00%,100.00%,0:00:21,0
rosalind gesner,1,2,0.00%,50.00%,0:28:25,0
may rand,1,2,100.00%,0.00%,0:00:07,0
Carl Tape,1,1,100.00%,0.00%,0:00:00,0
pollock,1,1,100.00%,0.00%,0:00:00,0
midsummer,1,3,0.00%,33.33%,0:01:15,0
kstp,1,1,0.00%,100.00%,0:02:19,0
Thomas Sandberg,1,5,0.00%,20.00%,0:02:35,2
cooking,1,3,0.00%,33.33%,0:06:43,1
fossil,1,1,0.00%,0.00%,0:19:15,3
Institutional research,1,1,0.00%,100.00%,0:07:28,0
sheldon hackney,1,2,0.00%,100.00%,0:01:10,0
spelma,1,1,0.00%,100.00%,0:00:39,0
Marion LeRoy Burton,1,7,100.00%,14.29%,0:07:42,2
kids,1,1,100.00%,0.00%,0:00:00,0
stacy beckwith,1,1,0.00%,100.00%,0:00:32,1
undem,1,3,100.00%,0.00%,0:08:21,0
john mori,1,1,0.00%,100.00%,0:00:26,0
amasia,1,1,0.00%,100.00%,0:00:13,0
processional,1,5,0.00%,60.00%,0:01:20,0
photographers authors,1,1,0.00%,100.00%,0:00:31,0
cohn,1,1,100.00%,0.00%,0:00:00,0
John H Estey,1,1,0.00%,0.00%,0:00:41,4
arild miller,1,15,100.00%,0.00%,0:04:47,0
womens tennis,1,1,0.00%,100.00%,0:00:18,0
Interior Burton,1,2,0.00%,50.00%,0:01:11,0
plow,1,1,0.00%,100.00%,0:00:17,0
Scheherazade,1,2,0.00%,50.00%,0:01:11,0
arms,1,2,0.00%,100.00%,0:00:52,0
computer project,1,1,0.00%,100.00%,0:03:49,9
dairy,1,4,0.00%,25.00%,0:01:03,0
Semicentennial Anniversary,1,1,0.00%,100.00%,0:00:17,0
relay,1,2,0.00%,50.00%,0:16:23,0
oscar,1,4,0.00%,50.00%,0:00:21,1
Edmund T Montgomery,1,4,0.00%,0.00%,0:02:04,1
ward lewis,1,8,100.00%,0.00%,0:09:37,0
vandalism,1,4,0.00%,50.00%,0:00:37,0
Sonia Wong,1,4,100.00%,0.00%,0:01:01,0
sexual misconduct,1,2,0.00%,50.00%,0:00:18,0
Trustee Committee on Religious affairs,1,1,0.00%,100.00%,0:00:26,0
video call,1,2,0.00%,50.00%,0:04:46,0
serpent,1,3,0.00%,33.33%,0:01:51,1
when i knew,1,2,0.00%,100.00%,0:08:15,5
india,1,2,100.00%,0.00%,0:00:08,0
dunning,1,1,100.00%,0.00%,0:00:00,0
Lord,1,2,0.00%,0.00%,0:00:20,2
swearer,1,4,0.00%,25.00%,0:00:39,2
william craine,1,1,100.00%,0.00%,0:00:00,0
Coca cola,1,1,100.00%,0.00%,0:00:00,0
Bob Dixon,1,8,0.00%,12.50%,0:02:42,0
running track,1,2,0.00%,50.00%,0:01:59,2
ball,1,25,0.00%,4.00%,0:06:49,6
telefellow,1,1,0.00%,100.00%,0:02:07,0
mary youngquist,1,4,100.00%,0.00%,0:01:17,0
social science manual,1,1,100.00%,0.00%,0:00:00,0
Farrell,1,1,100.00%,0.00%,0:00:00,0
third,1,1,100.00%,0.00%,0:00:00,0
greek,1,4,100.00%,0.00%,0:00:18,1
sam boyer,1,1,100.00%,0.00%,0:00:00,0
ceithaml,1,3,100.00%,0.00%,0:00:24,0
elledge,1,1,0.00%,100.00%,0:01:30,0
Malt-O-Meal,1,5,100.00%,0.00%,0:01:15,0
watson dorm,1,1,0.00%,100.00%,0:00:14,0
alumni association,1,2,0.00%,50.00%,0:28:09,6
matsumoto,1,3,0.00%,33.33%,0:01:10,0
student enrollment,1,1,0.00%,100.00%,0:00:56,0
Olson,1,1,0.00%,0.00%,0:00:28,1
richard musser,1,13,0.00%,7.69%,0:04:01,0
educational television,1,3,0.00%,33.33%,0:14:42,0
accessibility initiative,1,1,0.00%,100.00%,0:00:19,0
Cujokra,1,2,0.00%,0.00%,0:01:28,5
parish house,1,6,100.00%,0.00%,0:00:41,0
croquet,1,2,0.00%,50.00%,0:00:15,0
interpretive,1,1,0.00%,100.00%,0:03:13,0
educating across cultures,1,1,0.00%,100.00%,0:00:26,0
Sun Bathing,1,1,0.00%,100.00%,0:00:10,0
sarah heald,1,1,0.00%,100.00%,0:00:11,0
Feminist,1,2,100.00%,0.00%,0:00:17,0
kaaren,1,1,0.00%,0.00%,0:01:54,2
catherine anderson,1,2,100.00%,0.00%,0:00:05,0
student handbook,1,1,0.00%,100.00%,0:00:50,0
hunt scholars,1,1,0.00%,100.00%,0:19:44,4
eguchi,1,1,0.00%,100.00%,0:00:08,0
john elof,1,1,100.00%,0.00%,0:00:00,0
integrative,1,1,100.00%,0.00%,0:00:00,0
MARY PUFF,1,2,0.00%,0.00%,0:04:00,5
facilities needs and planning committee,1,1,0.00%,100.00%,0:24:30,6
Cabin blueprint,1,1,0.00%,100.00%,0:00:16,0
herter,1,1,0.00%,100.00%,0:00:06,0
Metric,1,4,0.00%,0.00%,0:07:44,12
Windsor,1,1,100.00%,0.00%,0:00:00,0
Neil sandstad,1,2,0.00%,0.00%,0:00:56,2
Senior Class Officers,1,1,0.00%,0.00%,0:01:14,1
faculty building,1,1,0.00%,100.00%,0:00:36,0
William w lye house,1,1,100.00%,0.00%,0:00:00,0
brian's paddle,1,1,0.00%,100.00%,0:10:43,0
Bliss,1,4,0.00%,0.00%,0:01:16,1
homecoming pep banned,1,1,0.00%,100.00%,0:00:08,0
sutherland,1,1,0.00%,100.00%,0:00:15,0
iseminger,1,1,0.00%,0.00%,0:09:32,1
arturo,1,1,0.00%,100.00%,0:00:33,0
northfield houses,1,1,0.00%,100.00%,0:00:32,0
mckinsey,1,2,100.00%,0.00%,0:00:13,0
landscape architecture,1,3,0.00%,33.33%,0:03:42,0
serve,1,2,0.00%,50.00%,0:00:12,0
south hall,1,5,0.00%,20.00%,0:01:33,6
Grid leu,1,1,0.00%,100.00%,0:00:16,0
conservatory of music,1,4,0.00%,0.00%,0:01:00,1
final,1,3,100.00%,0.00%,0:00:16,1
runner,1,1,0.00%,100.00%,0:00:17,0
portraits,1,1,0.00%,100.00%,0:12:47,3
christine lac,1,1,0.00%,100.00%,0:01:38,0
students having fun,1,1,0.00%,100.00%,0:00:09,0
chuck longren,1,1,100.00%,0.00%,0:00:00,0
Pat lamb,1,1,100.00%,0.00%,0:00:00,0
CAMS,1,2,100.00%,0.00%,0:00:57,2
picture of Les Herkenratt,1,1,0.00%,100.00%,0:00:15,0
snow,1,7,0.00%,28.57%,0:30:51,3
riesman papers,1,5,0.00%,20.00%,0:39:23,9
Carlton Grassle,1,1,100.00%,0.00%,0:00:00,0
hundred years,1,2,100.00%,50.00%,0:00:07,0
reminiscence,1,1,0.00%,100.00%,0:00:25,0
rev neil,1,1,0.00%,100.00%,0:00:31,0
Preparing to sail,1,1,0.00%,100.00%,0:00:11,0
Jones,1,6,100.00%,50.00%,0:01:57,0
Lynn,1,1,100.00%,0.00%,0:00:00,0
ibm 610,1,1,0.00%,100.00%,0:01:18,0
alumni,1,1,0.00%,100.00%,0:01:19,1
today show,1,3,0.00%,33.33%,0:02:48,0
Nadia Heibel,1,2,100.00%,0.00%,0:02:50,0
president swearer,1,1,0.00%,100.00%,0:03:42,0
lewis,1,7,0.00%,14.29%,0:02:35,9
audience at South Pacific,1,2,100.00%,0.00%,0:01:04,1
first chicago,1,1,100.00%,0.00%,0:00:00,0
ENTS,1,10,0.00%,10.00%,0:43:51,0
wegman,1,1,100.00%,0.00%,0:00:00,0
a dominican story,1,1,100.00%,0.00%,0:00:00,0
menu,1,3,0.00%,0.00%,0:01:18,1
minnesota,1,1,0.00%,100.00%,0:15:49,0
mens,1,1,100.00%,0.00%,0:00:00,0
international relation,1,3,0.00%,33.33%,0:02:08,0
william carleton,1,2,0.00%,50.00%,0:28:15,2
john lucas,1,5,0.00%,20.00%,1:01:47,9
firenze,1,1,0.00%,100.00%,0:00:07,0
jerome lonnes,1,2,0.00%,0.00%,0:00:22,1
cadman,1,2,0.00%,50.00%,0:51:05,50
glen allen,1,1,0.00%,0.00%,0:14:00,9
men dorm,1,2,0.00%,50.00%,0:01:02,0
house plan,1,1,0.00%,100.00%,0:00:17,0
krlx,1,4,0.00%,25.00%,0:02:14,3
south pacific,1,1,0.00%,100.00%,0:01:01,1
Gavaras,1,5,100.00%,0.00%,0:01:59,0
advanced degree,1,1,0.00%,100.00%,0:06:34,1
towner,1,2,100.00%,0.00%,0:00:49,0
Welcome home: introducing cassat and memorial halls,1,1,0.00%,100.00%,0:01:08,0
steak,1,1,0.00%,100.00%,0:10:25,0
schiller gould,1,1,0.00%,100.00%,0:01:15,0
fall concert,1,1,0.00%,100.00%,0:03:17,0
Hospital,1,1,0.00%,100.00%,0:00:34,0
Brumfiel,1,2,100.00%,0.00%,0:01:03,0
Water,1,3,0.00%,33.33%,0:00:57,1
pets,1,1,0.00%,100.00%,0:00:08,0
henry tate,1,1,100.00%,0.00%,0:00:00,0
Ann Ulmer,1,2,100.00%,0.00%,0:00:27,0
Title IX,1,3,100.00%,0.00%,0:01:09,0
elijah stearns,1,1,0.00%,100.00%,0:00:11,0
bird plan,1,1,0.00%,100.00%,0:21:30,1
physics comps,1,1,0.00%,100.00%,0:00:10,0
doc persons,1,1,0.00%,100.00%,0:00:25,0
founder's court,1,7,0.00%,28.57%,0:01:21,3
Rachel Evans,1,3,0.00%,33.33%,0:00:49,1
saucedo,1,3,0.00%,66.67%,0:03:25,0
class wealth,1,1,0.00%,0.00%,0:02:05,3
heald,1,2,0.00%,50.00%,0:01:30,2
knight mascot,1,1,0.00%,100.00%,0:00:09,0
Kucera,1,2,100.00%,0.00%,0:00:19,0
Student rooms,1,2,0.00%,50.00%,0:00:10,0
crouter,1,1,0.00%,100.00%,0:00:47,0
executive committee minutes,1,7,0.00%,14.29%,0:11:17,3
Holmes,1,1,100.00%,0.00%,0:00:00,0
julia strand,1,3,0.00%,33.33%,0:01:05,0
student custodian,1,1,100.00%,0.00%,0:00:00,0
Visit oden,1,1,0.00%,100.00%,0:00:17,0
leaves,1,1,0.00%,100.00%,0:01:01,0
scoville elevation,1,5,0.00%,20.00%,0:03:15,2
Freedom summer,1,2,0.00%,50.00%,0:00:38,0
ted mullin,1,2,0.00%,0.00%,0:03:25,3
Heidelberg,1,2,100.00%,0.00%,0:00:07,0
kelley,1,1,0.00%,100.00%,0:03:43,0
liben-nowell,1,3,100.00%,0.00%,0:00:52,0
Boundary Waters,1,4,100.00%,0.00%,0:00:57,2
pontiac,1,2,100.00%,50.00%,0:02:01,0
reunion heywood,1,2,0.00%,50.00%,0:01:10,0
fossum,1,1,0.00%,100.00%,0:20:36,0
willard tuomi,1,1,0.00%,100.00%,0:04:22,3
Karen Eischens,1,6,100.00%,0.00%,0:02:54,0
wahl,1,6,0.00%,33.33%,0:00:57,0
Cambodia,1,2,0.00%,50.00%,0:00:21,0
fipse,1,2,0.00%,100.00%,0:01:21,0
charles culver,1,6,100.00%,0.00%,0:07:24,1
burgoyne,1,8,0.00%,12.50%,0:03:12,8
John Wilson,1,1,0.00%,100.00%,0:00:50,0
stephanie cox,1,2,0.00%,50.00%,0:01:39,0
nathaniel rosenblum,1,1,0.00%,100.00%,0:00:05,0
Parish,1,3,0.00%,33.33%,0:08:11,3
expelled,1,1,0.00%,100.00%,0:00:10,0
third year,1,2,100.00%,0.00%,0:00:07,0
mayo,1,1,0.00%,100.00%,0:00:28,0
"Sullivan Principles, South Africa",1,1,0.00%,100.00%,0:00:19,0
Dr. Culver,1,2,0.00%,50.00%,0:05:53,13
larry gould,1,2,0.00%,0.00%,0:01:51,5
rumor,1,1,0.00%,100.00%,0:00:06,0
Josephine healy,1,1,100.00%,0.00%,0:00:00,0
nude,1,1,0.00%,100.00%,0:00:05,0
Newsletters,1,1,0.00%,100.00%,0:01:45,0
alice,1,3,100.00%,33.33%,0:00:42,1
student chef,1,1,0.00%,100.00%,0:00:13,0
student services,1,1,100.00%,0.00%,0:00:00,0
douglass williams,1,1,100.00%,0.00%,0:00:00,0
soth,1,1,0.00%,100.00%,0:02:37,0
faculty breakfast,1,1,0.00%,100.00%,0:02:03,4
peter paul mary,1,1,100.00%,0.00%,0:00:00,0
Minnie Watson,1,1,100.00%,0.00%,0:00:00,0
cornils,1,2,100.00%,0.00%,0:00:36,0
weiner,1,4,0.00%,25.00%,0:00:22,0
Observations of sunspots and measures of solar photographs taken in the years 1889 to 1892 under the direction of William W. Payne,1,1,100.00%,0.00%,0:00:00,0
laird back,1,2,0.00%,0.00%,0:00:21,1
magazine,1,4,100.00%,0.00%,0:00:38,0
Strong presidential collection,1,1,0.00%,100.00%,0:00:12,0
Insider,1,3,0.00%,33.33%,0:01:09,0
geophysical,1,1,0.00%,100.00%,0:00:20,0
police blotter,1,1,100.00%,0.00%,0:00:00,0
ada mae harrison,1,1,0.00%,0.00%,0:01:05,2
abrams,1,3,0.00%,66.67%,0:05:28,0
danny fielder,1,1,0.00%,100.00%,0:00:12,0
Phyllis Flattery,1,1,100.00%,0.00%,0:00:00,0
rush holt,1,1,0.00%,100.00%,0:02:34,0
scoville interior,1,2,100.00%,0.00%,0:00:32,0
inside,1,4,100.00%,25.00%,0:01:15,0
intramural track,1,2,100.00%,0.00%,0:00:15,0
Janet MacLean,1,2,100.00%,0.00%,0:00:36,0
moore,1,5,100.00%,40.00%,0:01:31,0
shig,1,1,0.00%,100.00%,0:00:14,0
edith spooner,1,3,100.00%,0.00%,0:01:52,7
doug brust,1,1,0.00%,0.00%,0:03:07,6
Rick heydinger,1,3,100.00%,33.33%,0:01:10,0
Phone Booth,1,1,0.00%,100.00%,0:00:18,0
fabro,1,1,100.00%,0.00%,0:00:00,0
blue crosses,1,1,0.00%,100.00%,0:03:16,0
fall leisure,1,1,0.00%,100.00%,0:22:36,1
Farmstock,1,1,0.00%,100.00%,0:00:08,0
outreach,1,5,0.00%,20.00%,0:01:31,3
diet,1,2,0.00%,50.00%,0:07:29,1
perversity,1,1,0.00%,100.00%,0:00:11,0
neuroscience,1,7,100.00%,0.00%,0:03:43,14
sarah thorp,1,1,0.00%,0.00%,0:00:06,1
younger,1,1,100.00%,0.00%,0:00:00,0
societ,1,3,0.00%,33.33%,0:22:21,11
Robb E. Zaring,1,1,0.00%,100.00%,0:00:20,0
margret dietz,1,1,100.00%,0.00%,0:00:00,0
mohrig papers,1,3,0.00%,33.33%,0:02:38,0
fire willis,1,3,100.00%,0.00%,0:00:16,0
matron,1,3,0.00%,33.33%,0:00:08,0
laura,1,1,100.00%,0.00%,0:00:00,0
skiing,1,5,0.00%,0.00%,0:06:02,5
anne patrick,1,1,0.00%,100.00%,0:07:36,0
brown,1,3,0.00%,33.33%,0:01:20,0
Oral History Collection,1,1,0.00%,100.00%,0:00:23,0
hill family,1,1,0.00%,100.00%,0:00:48,0
literary societies,1,2,100.00%,0.00%,0:00:14,0
"hutchinson, merrill",1,7,100.00%,0.00%,0:03:27,0
cook,1,5,0.00%,20.00%,0:00:39,1
white america,1,5,0.00%,20.00%,0:01:13,0
Pat Merrill,1,1,0.00%,100.00%,0:00:14,0
john nason image,1,1,100.00%,0.00%,0:00:00,0
Hartley,1,2,0.00%,0.00%,0:36:46,18
shave,1,1,100.00%,0.00%,0:00:00,0
