Search Term,Total Unique Searches,Results Pageviews / Search,% Search Exits,% Search Refinements,Time after Search,Average Search Depth
stop kiss,1,1,0.00%,100.00%,0:00:58,2
Nova,1,2,0.00%,0.00%,0:00:44,3
CONGREGATIONAL,1,2,100.00%,0.00%,0:00:09,0
bragg shoutin,1,3,0.00%,33.33%,0:02:25,0
faculty file,1,2,0.00%,50.00%,0:02:56,2
mary sinclair crawford,1,1,100.00%,0.00%,0:00:00,0
olin hall,1,5,0.00%,20.00%,0:04:01,3
french,1,2,100.00%,0.00%,0:00:58,2
o'keefe,1,4,100.00%,0.00%,0:00:25,0
m h abrams,1,1,100.00%,0.00%,0:00:00,0
berta mcpike,1,1,0.00%,100.00%,0:00:12,0
how do I g,1,2,0.00%,100.00%,0:00:57,0
frazee,1,1,100.00%,0.00%,0:00:00,0
bucy,1,1,0.00%,100.00%,0:00:14,0
Borg,1,3,100.00%,0.00%,0:00:27,0
pillow,1,5,0.00%,20.00%,0:21:40,4
thorp heald,1,1,0.00%,100.00%,0:00:08,0
Naegele,1,1,100.00%,0.00%,0:00:00,0
dopman,1,2,100.00%,0.00%,0:00:12,0
missionaries,1,2,100.00%,0.00%,0:00:11,0
Milton minkin,1,2,100.00%,0.00%,0:00:44,0
nishiyama,1,9,100.00%,0.00%,0:06:15,0
mascot,1,1,0.00%,100.00%,0:00:26,0
graphic,1,2,0.00%,50.00%,0:00:25,0
rutherford,1,4,100.00%,0.00%,0:00:53,0
reviews,1,2,0.00%,50.00%,0:29:19,4
shedd,1,3,100.00%,0.00%,0:00:11,0
scharding druid,1,2,0.00%,50.00%,0:00:41,0
SARS,1,2,100.00%,0.00%,0:00:23,0
deceased,1,1,0.00%,100.00%,0:00:16,0
correspondence musser,1,1,0.00%,100.00%,0:00:16,0
Frank B. Kellogg,1,5,0.00%,0.00%,0:01:28,3
noon news,1,2,0.00%,50.00%,0:01:23,0
winter,1,1,0.00%,100.00%,0:02:08,0
"katie blanchard, garden",1,1,0.00%,100.00%,0:00:35,0
Chaney,1,2,0.00%,50.00%,0:00:22,0
dinner,1,2,0.00%,50.00%,0:00:29,0
reformed druid anthology,1,1,100.00%,0.00%,0:00:00,0
formal dances and dinners,1,2,100.00%,0.00%,0:00:05,0
Roberta Gavin,1,4,100.00%,0.00%,0:05:19,1
mormon,1,1,100.00%,0.00%,0:00:00,0
American Mission Association,1,5,100.00%,0.00%,0:01:43,0
tryphena,1,1,0.00%,100.00%,0:00:23,0
jim mcdonnell,1,4,0.00%,25.00%,0:03:12,0
renovation,1,1,0.00%,100.00%,0:00:30,0
middle school utility,1,1,0.00%,100.00%,0:00:38,0
group,1,1,0.00%,100.00%,0:00:14,0
english comps,1,4,100.00%,25.00%,0:00:49,0
mcarthur,1,1,0.00%,100.00%,0:00:15,0
how do I get a picture,1,1,0.00%,100.00%,0:00:40,0
Jerry scoutt,1,2,100.00%,0.00%,0:00:24,0
suspension,1,2,0.00%,50.00%,0:02:16,0
Ames Mill,1,3,0.00%,33.33%,0:00:21,0
Blythe,1,1,0.00%,100.00%,0:02:06,7
introduce,1,4,0.00%,50.00%,0:00:35,0
dacie,1,1,100.00%,0.00%,0:00:00,0
Paul Clifford Domke,1,2,0.00%,50.00%,0:05:13,0
development function,1,2,0.00%,50.00%,0:05:09,0
goat,1,6,0.00%,16.67%,0:00:57,4
fred mary lantern,1,1,0.00%,100.00%,0:00:06,0
menagerie,1,1,0.00%,0.00%,0:25:41,61
Parker Palmer,1,1,100.00%,0.00%,0:00:00,0
aerial photos,1,4,100.00%,0.00%,0:00:18,1
Eugene Bailey,1,7,0.00%,0.00%,0:02:33,3
lesson,1,1,0.00%,100.00%,0:00:20,0
Barry rust,1,2,100.00%,0.00%,0:00:40,0
ymca,1,2,100.00%,0.00%,0:00:05,0
Paula C. Domke,1,1,100.00%,0.00%,0:00:00,0
Alfred L. Alley,1,2,0.00%,0.00%,0:03:20,3
laura roach,1,4,0.00%,25.00%,0:00:53,0
goto,1,2,0.00%,50.00%,0:00:35,0
obituaries,1,1,100.00%,0.00%,0:00:00,0
harriet skinner,1,6,0.00%,16.67%,0:12:10,5
other comps,1,2,0.00%,50.00%,0:13:43,0
singing knights,1,2,100.00%,0.00%,0:00:13,0
Nutting Memorial Drive,1,1,0.00%,100.00%,0:00:14,0
john williams wingate,1,4,0.00%,25.00%,0:01:44,0
Hollywood,1,2,0.00%,50.00%,0:00:20,0
dinnergram,1,1,0.00%,100.00%,0:00:06,0
wuensch,1,1,0.00%,100.00%,0:00:15,0
carson,1,4,0.00%,50.00%,0:01:12,0
Annual Fund,1,4,100.00%,0.00%,0:03:26,0
draft,1,1,0.00%,100.00%,0:00:08,0
white,1,3,0.00%,33.33%,0:00:38,2
brees,1,1,0.00%,100.00%,0:01:43,0
speaking,1,1,0.00%,100.00%,0:01:02,0
first class,1,1,0.00%,100.00%,0:00:46,0
broadcast,1,1,0.00%,100.00%,0:09:47,0
International weekend,1,8,0.00%,25.00%,0:11:33,2
diana lesch,1,2,100.00%,0.00%,0:01:18,0
skinner memo,1,2,0.00%,50.00%,0:00:16,0
steve kelly,1,1,0.00%,100.00%,0:17:36,1
winifred steele,1,2,100.00%,0.00%,0:00:27,0
willis lounge,1,1,0.00%,100.00%,0:12:07,0
attention percentage,1,1,100.00%,0.00%,0:00:00,0
Allen Memorial Hospital,1,4,0.00%,25.00%,0:01:19,2
Mary Jones,1,6,0.00%,16.67%,0:00:57,1
akita,1,1,0.00%,100.00%,0:00:46,1
Raymond Jacobson,1,1,0.00%,100.00%,0:00:10,0
football laird,1,2,0.00%,50.00%,0:23:22,2
marathon,1,2,0.00%,50.00%,0:22:01,0
mary gerth,1,1,100.00%,0.00%,0:00:00,0
peter p bundy,1,3,100.00%,0.00%,0:01:06,0
future of trusteeship,1,2,100.00%,0.00%,0:02:37,0
alice lowe,1,2,0.00%,50.00%,0:09:58,1
wino,1,3,0.00%,33.33%,0:02:49,1
equestrian,1,2,0.00%,50.00%,0:00:39,0
rehearsal,1,7,0.00%,14.29%,0:02:26,5
Ned Heckman,1,1,0.00%,0.00%,0:00:25,2
Module,1,2,100.00%,0.00%,0:01:03,0
joseph hegrood,1,1,0.00%,100.00%,0:00:23,0
talk radio,1,1,0.00%,100.00%,0:00:24,0
student theater,1,3,0.00%,33.33%,0:00:45,2
hp 2100,1,1,0.00%,100.00%,0:01:08,0
Women's Gym,1,7,0.00%,14.29%,0:27:02,2
haskins,1,3,0.00%,0.00%,0:01:56,1
Nancy Soth,1,2,0.00%,50.00%,0:00:36,1
Sports Mug Shots,1,1,0.00%,0.00%,0:06:51,4
Previous Hall of Fame recipients,1,1,100.00%,0.00%,0:00:00,0
steak night,1,1,0.00%,100.00%,0:02:44,0
academic planner,1,2,0.00%,50.00%,0:00:29,0
vernis,1,1,0.00%,100.00%,0:00:04,0
black,1,3,0.00%,33.33%,0:08:26,2
sketchbooks,1,1,0.00%,0.00%,0:00:43,5
cannon,1,4,100.00%,0.00%,0:00:46,0
ethel ackerman,1,2,0.00%,50.00%,0:04:28,0
freshman housing,1,1,0.00%,100.00%,0:00:14,0
nutting family,1,2,100.00%,0.00%,0:00:05,0
mormon and blacks,1,1,0.00%,100.00%,0:00:10,0
Butt end,1,3,0.00%,33.33%,0:01:33,0
faribault state school,1,2,0.00%,0.00%,0:01:47,1
naked,1,1,0.00%,100.00%,0:00:41,0
employee recognition,1,2,0.00%,50.00%,0:00:22,0
Ken Roberts,1,1,100.00%,0.00%,0:00:00,0
skin deep,1,2,0.00%,0.00%,0:03:33,1
seal,1,1,0.00%,100.00%,0:00:27,0
west hall interior,1,2,0.00%,50.00%,0:06:09,7
john musser,1,1,0.00%,100.00%,0:05:44,0
takeyama,1,1,100.00%,0.00%,0:00:00,0
schuster,1,3,0.00%,66.67%,0:00:53,0
Project Friendship,1,2,0.00%,50.00%,0:00:42,2
keeping faith,1,1,0.00%,100.00%,0:05:09,2
womens guide,1,1,100.00%,0.00%,0:00:00,0
Guy chase,1,3,0.00%,0.00%,0:02:09,1
Charles Henry maxwell,1,4,100.00%,25.00%,0:02:19,2
corriente,1,2,0.00%,50.00%,0:00:20,0
Fred B. Hill,1,4,0.00%,25.00%,0:00:44,2
lacy staisch,1,2,100.00%,0.00%,0:00:18,0
Zoology,1,1,0.00%,100.00%,0:01:08,0
mama lere home,1,1,0.00%,100.00%,0:00:13,0
arnold eisen,1,2,0.00%,50.00%,0:00:58,0
overview,1,1,0.00%,100.00%,0:00:15,0
3rd Musser,1,3,0.00%,33.33%,0:00:56,4
welcome home,1,1,0.00%,100.00%,0:00:08,0
michael the syrian,1,1,100.00%,0.00%,0:00:00,0
dean of men,1,1,0.00%,100.00%,0:00:21,0
west,1,1,0.00%,100.00%,0:00:17,0
bug concert,1,3,100.00%,0.00%,0:00:17,0
susan robiner,1,1,100.00%,0.00%,0:00:00,0
charles shedd,1,3,0.00%,33.33%,0:00:50,0
Child's christmas,1,3,100.00%,0.00%,0:01:49,0
jonathan c. gibbs,1,1,100.00%,0.00%,0:00:00,0
off campus studies,1,2,0.00%,50.00%,0:02:20,0
granrud,1,1,0.00%,100.00%,0:00:51,0
mike barnes,1,1,0.00%,100.00%,0:00:34,0
sollid,1,1,0.00%,100.00%,0:00:08,0
unknown date,1,1,0.00%,100.00%,0:00:14,0
library bookstore,1,2,0.00%,50.00%,0:20:36,0
hamaji,1,1,0.00%,100.00%,0:00:13,0
merzifon,1,4,0.00%,25.00%,0:01:06,2
section c,1,1,0.00%,100.00%,0:00:45,0
Nachtigall,1,4,0.00%,25.00%,0:13:03,6
goodsell gazette,1,2,0.00%,50.00%,0:00:52,0
public decisions,1,1,0.00%,100.00%,0:00:18,0
events,1,1,0.00%,100.00%,0:33:20,12
honorary musser,1,2,100.00%,0.00%,0:00:05,0
mike barnett,1,2,100.00%,0.00%,0:01:50,0
mahanger,1,1,0.00%,0.00%,0:00:48,1
Student Social Cooperative,1,1,100.00%,0.00%,0:00:00,0
botanica,1,1,0.00%,100.00%,0:00:19,0
Oral History Program,1,2,100.00%,0.00%,0:00:24,0
blayney,1,2,0.00%,100.00%,0:05:09,0
willabel cole mitchell,1,2,0.00%,0.00%,0:01:00,1
scholarship,1,3,100.00%,0.00%,0:26:13,2
pachl,1,1,0.00%,100.00%,0:21:55,5
konrad liegel,1,4,0.00%,50.00%,0:00:53,0
rose,1,1,0.00%,100.00%,0:00:21,0
samples,1,3,0.00%,33.33%,0:19:35,0
dunham,1,2,0.00%,50.00%,0:00:53,0
sovik quanb,1,1,100.00%,0.00%,0:00:00,0
zulu,1,1,0.00%,100.00%,0:11:19,0
read,1,2,0.00%,0.00%,0:00:25,1
CPTP,1,1,0.00%,100.00%,0:00:13,0
papers,1,1,0.00%,0.00%,0:00:21,3
libe,1,2,100.00%,0.00%,0:18:39,0
barry casper,1,2,0.00%,50.00%,0:01:05,2
college life in the 60s,1,1,100.00%,0.00%,0:00:00,0
kelly conlin,1,3,100.00%,0.00%,0:01:27,0
jim watkins,1,1,0.00%,100.00%,0:00:20,0
jeremy harrell,1,2,100.00%,0.00%,0:00:13,0
kevin donovan,1,2,100.00%,0.00%,0:00:08,0
daniel casper,1,2,0.00%,50.00%,0:11:04,0
lightning,1,1,0.00%,100.00%,0:13:06,0
urback,1,2,0.00%,100.00%,0:00:11,0
tower,1,2,0.00%,50.00%,0:00:24,0
Walwyn,1,6,100.00%,0.00%,0:00:50,0
wiprud,1,1,0.00%,100.00%,0:00:12,0
gretchen leiterman,1,4,100.00%,0.00%,0:02:36,2
dwight eisenhower,1,5,0.00%,0.00%,0:03:25,2
garnett,1,1,100.00%,0.00%,0:00:00,0
eisenhuth,1,2,0.00%,50.00%,0:22:31,0
gridley man,1,1,0.00%,100.00%,0:16:49,0
William stokes,1,5,100.00%,0.00%,0:04:21,0
compulsion,1,2,0.00%,100.00%,0:00:12,0
duniway,1,1,0.00%,100.00%,0:15:45,14
Timothy Gerhold,1,1,0.00%,0.00%,0:12:13,9
Paul Dillenberger,1,2,0.00%,50.00%,0:21:31,1
affording,1,1,0.00%,100.00%,0:00:20,0
aphrodite,1,1,0.00%,100.00%,0:00:18,0
jane andrews,1,1,0.00%,100.00%,0:01:49,0
Neil Evans,1,1,100.00%,0.00%,0:00:00,0
spss,1,1,0.00%,100.00%,0:05:04,0
sunday morning speakers,1,2,100.00%,0.00%,0:00:07,0
philomath,1,1,0.00%,100.00%,0:03:26,3
ABBY FURNESS,1,1,0.00%,100.00%,0:03:25,0
rueb,1,2,0.00%,0.00%,0:00:36,1
lucchesi,1,1,0.00%,100.00%,0:00:10,0
Alvis Lee Tinnin,1,2,0.00%,50.00%,0:06:13,1
night dream,1,1,100.00%,0.00%,0:00:00,0
liang,1,2,0.00%,50.00%,0:00:30,0
Strong papers,1,2,100.00%,50.00%,0:00:38,0
Charles Fortney,1,3,0.00%,33.33%,0:00:52,0
Elizabeth Kitchens Gordon,1,3,100.00%,0.00%,0:01:47,0
Civil Rights,1,1,0.00%,100.00%,0:00:36,0
meter bowl,1,1,0.00%,100.00%,0:00:05,0
terry schlink,1,1,100.00%,0.00%,0:00:00,0
van koughnett,1,1,100.00%,0.00%,0:00:00,0
cross country,1,2,100.00%,0.00%,0:00:03,0
deer,1,1,100.00%,0.00%,0:00:00,0
daniel alabi,1,1,100.00%,0.00%,0:00:00,0
Estey,1,1,0.00%,100.00%,0:00:36,0
minnesota private college hour,1,1,100.00%,0.00%,0:00:00,0
sheet music,1,3,0.00%,33.33%,0:00:20,1
rawit,1,1,0.00%,100.00%,0:21:11,0
58ers,1,1,0.00%,100.00%,0:00:09,0
mathematics,1,1,0.00%,100.00%,0:00:25,0
Religious services,1,1,0.00%,100.00%,0:00:15,0
Mission Board,1,3,100.00%,33.33%,0:13:55,0
shelter,1,1,100.00%,0.00%,0:00:00,0
Gocker,1,1,100.00%,0.00%,0:00:00,0
pear,1,3,0.00%,33.33%,0:02:39,5
gifts,1,2,100.00%,0.00%,0:01:09,0
brotherhood,1,1,0.00%,100.00%,0:00:12,0
vick tim,1,1,100.00%,0.00%,0:00:00,0
calendar discussion,1,6,100.00%,0.00%,0:14:45,0
dennis josephs,1,3,0.00%,0.00%,0:09:07,18
Hoban,1,1,100.00%,0.00%,0:00:00,0
holman,1,1,100.00%,0.00%,0:00:00,0
hadzi,1,2,0.00%,50.00%,0:00:59,2
independent study,1,3,0.00%,66.67%,0:17:14,3
schroeer,1,2,100.00%,0.00%,0:00:12,0
zappa,1,1,100.00%,0.00%,0:00:00,0
Nazro,1,2,100.00%,0.00%,0:00:24,0
arthur haskell wingate,1,1,100.00%,0.00%,0:00:00,0
scoville drawing,1,1,0.00%,100.00%,0:00:11,0
apartment,1,1,0.00%,100.00%,0:01:09,0
metric football,1,2,100.00%,0.00%,0:00:14,0
alvarez,1,1,0.00%,100.00%,0:00:29,1
smile,1,1,0.00%,100.00%,0:00:12,0
crest,1,1,100.00%,0.00%,0:00:00,0
health service,1,2,100.00%,0.00%,0:00:17,0
"Shoger, Ross L",1,1,0.00%,0.00%,0:30:37,10
fall leaves,1,1,0.00%,100.00%,0:00:22,0
returning,1,1,0.00%,100.00%,0:22:55,0
brownson,1,7,100.00%,0.00%,0:02:33,5
president strong,1,1,0.00%,100.00%,0:02:50,0
senior prom,1,2,0.00%,0.00%,0:00:16,1
morley,1,17,0.00%,0.00%,0:36:27,8
mac matter,1,2,100.00%,0.00%,0:00:31,0
caucasian,1,1,0.00%,100.00%,0:00:10,0
hendee,1,1,100.00%,0.00%,0:00:00,0
bell field,1,5,0.00%,20.00%,0:03:50,5
Pilot Training,1,1,0.00%,100.00%,0:00:14,0
Laird Annex,1,5,0.00%,20.00%,0:01:53,1
Donald greig,1,2,100.00%,50.00%,0:00:21,0
president edwards,1,3,0.00%,33.33%,0:00:27,1
honors independent,1,4,0.00%,25.00%,0:01:35,0
reine,1,1,0.00%,100.00%,0:01:15,0
Burridge,1,1,0.00%,100.00%,0:02:28,5
extremities,1,1,0.00%,100.00%,0:00:14,0
schlesinger,1,2,0.00%,100.00%,0:00:26,0
Karin Eckholm Bracke,1,1,100.00%,0.00%,0:00:00,0
carleton moves confidently,1,2,100.00%,0.00%,0:00:10,0
joseph havens,1,1,0.00%,100.00%,0:02:40,0
legend,1,2,0.00%,50.00%,0:00:38,0
airport,1,3,100.00%,0.00%,0:00:31,0
leoung,1,1,0.00%,100.00%,0:00:25,0
veblen america,1,1,0.00%,100.00%,0:00:25,0
family,1,1,0.00%,100.00%,0:13:14,1
tollefson,1,10,100.00%,0.00%,0:02:30,3
Cedi,1,2,100.00%,0.00%,0:00:13,0
Allen G. Burgoyne,1,4,0.00%,25.00%,0:04:12,6
the voice,1,3,0.00%,33.33%,0:02:12,1
William pye,1,1,0.00%,100.00%,0:01:08,0
alice hills,1,1,100.00%,0.00%,0:00:00,0
Shana Crosson,1,2,0.00%,50.00%,0:00:32,0
normand patton,1,1,0.00%,0.00%,0:00:08,1
mori,1,1,0.00%,100.00%,0:00:20,0
israel,1,2,0.00%,0.00%,0:01:01,1
admissions,1,5,0.00%,60.00%,0:05:47,0
correspondence glenn allen,1,3,0.00%,33.33%,0:02:09,1
antigone,1,2,0.00%,50.00%,0:00:36,0
kevin mcdonough,1,3,100.00%,0.00%,0:00:29,0
george lyman,1,4,0.00%,25.00%,0:30:29,5
goldsbury,1,4,0.00%,25.00%,0:06:20,0
Gymnasium,1,7,0.00%,28.57%,0:02:40,5
rec center,1,2,0.00%,50.00%,0:01:14,2
Debra McCray,1,2,0.00%,100.00%,0:00:22,1
angelique dietz,1,1,100.00%,0.00%,0:00:00,0
patton,1,6,0.00%,16.67%,0:01:11,4
John dyer-bennett,1,1,0.00%,100.00%,0:02:09,0
student lab,1,6,0.00%,16.67%,0:02:32,4
David fritz,1,1,0.00%,100.00%,0:00:28,0
Max Margulis,1,2,100.00%,0.00%,0:00:08,0
vergil birthday,1,1,100.00%,0.00%,0:00:00,0
David Stowe,1,5,0.00%,20.00%,0:02:33,0
orbits,1,1,100.00%,0.00%,0:00:00,0
ino watson,1,1,0.00%,100.00%,0:00:27,0
Education of California between 1916-1940,1,1,100.00%,0.00%,0:00:00,0
bill jacobs,1,2,100.00%,0.00%,0:02:13,0
jeffery s hager,1,1,100.00%,0.00%,0:00:00,0
Reunion binder,1,3,0.00%,33.33%,0:02:10,0
ondich,1,5,0.00%,0.00%,0:01:56,1
Jordan Smith,1,3,100.00%,0.00%,0:00:23,0
serena anderson,1,1,0.00%,100.00%,0:01:43,0
attendance requirement,1,1,100.00%,0.00%,0:00:00,0
warner ogden,1,2,0.00%,0.00%,0:10:21,9
deeds,1,1,100.00%,0.00%,0:00:00,0
acting in the community together,1,3,0.00%,33.33%,0:00:46,2
Dexter Lufkin,1,3,100.00%,0.00%,0:02:26,2
edith garrison Reynolds,1,2,100.00%,50.00%,0:00:26,0
skinner organ,1,1,100.00%,0.00%,0:00:00,0
jim fisher,1,2,0.00%,50.00%,0:10:59,0
good,1,9,0.00%,11.11%,0:04:19,3
field before construction,1,1,0.00%,100.00%,0:00:15,0
abroad bierman,1,2,0.00%,0.00%,0:07:35,1
sam havens,1,5,100.00%,0.00%,0:01:48,0
munem,1,2,0.00%,50.00%,0:20:18,0
pegasus,1,1,0.00%,100.00%,0:16:56,0
hening,1,1,100.00%,0.00%,0:00:00,0
alford,1,3,100.00%,0.00%,0:01:56,0
door open always,1,1,0.00%,100.00%,0:12:05,3
goofy,1,1,0.00%,100.00%,0:00:07,0
leap year choice,1,1,0.00%,100.00%,0:21:49,5
joseph haywood,1,1,0.00%,100.00%,0:00:28,0
david cohen,1,3,100.00%,0.00%,0:01:58,2
lantern,1,1,0.00%,100.00%,0:00:16,0
lambooy,1,1,0.00%,100.00%,0:32:24,13
bruce morrison,1,11,0.00%,9.09%,0:13:31,12
news bulletin,1,2,0.00%,50.00%,0:03:44,0
yoshida,1,1,0.00%,100.00%,0:00:31,0
slave,1,1,0.00%,100.00%,0:00:59,0
Borman,1,1,100.00%,0.00%,0:00:00,0
psychology,1,1,100.00%,0.00%,0:00:00,0
research,1,3,0.00%,33.33%,0:00:53,1
eloise cadman,1,1,0.00%,100.00%,0:00:10,0
mudd hll,1,1,0.00%,100.00%,0:00:04,0
prince david,1,2,0.00%,50.00%,0:01:04,2
women's caucus,1,3,0.00%,33.33%,0:00:36,0
Minnie M. Dilley,1,4,0.00%,25.00%,0:02:21,4
oral interviews,1,3,0.00%,33.33%,0:02:07,0
oscar penguin,1,3,100.00%,33.33%,0:00:23,1
Konnie Olson,1,1,0.00%,100.00%,0:00:10,0
fischer,1,2,0.00%,50.00%,0:00:11,0
howard swearer,1,3,0.00%,33.33%,0:00:47,4
radical,1,1,0.00%,0.00%,0:02:36,3
opening of cmc,1,1,0.00%,100.00%,0:00:06,0
Schjeldahl,1,1,0.00%,0.00%,0:00:45,3
tate,1,1,0.00%,100.00%,0:00:31,0
leighton,1,6,0.00%,16.67%,0:01:07,3
station,1,2,0.00%,100.00%,0:02:01,0
first sex,1,1,0.00%,100.00%,0:08:39,0
bechtel,1,1,0.00%,100.00%,0:08:00,46
haile selassie,1,2,100.00%,0.00%,0:00:36,0
faculty administration social policy,1,2,0.00%,50.00%,0:19:31,0
woolsey,1,2,0.00%,0.00%,0:00:13,1
nutting drive,1,1,0.00%,100.00%,0:20:12,1
rain,1,1,100.00%,0.00%,0:00:00,0
Department of Biography,1,1,0.00%,100.00%,0:00:06,0
carnage,1,1,0.00%,100.00%,0:00:12,0
john blyth leith,1,1,100.00%,0.00%,0:00:00,0
tisdale,1,1,0.00%,100.00%,0:00:07,0
prairie,1,3,0.00%,33.33%,0:00:48,0
addresses occupations,1,1,0.00%,100.00%,0:00:18,0
w. h. laird,1,3,100.00%,0.00%,0:00:35,0
nason papers,1,2,0.00%,50.00%,0:12:23,0
James Flint,1,1,0.00%,100.00%,0:00:42,0
