New ID,OLD ID Number,Title,Description,Architect,Date,Type,Notes
1-21,1,Library Renovation,Phase 1A General Information,"Meyer, Scherer & Rockcastle Ltd.",2002-03-29,Drawing,
1-21,2,Library Renovation,Phase 1A Existing First Level Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,3,Library Renovation,Phase 1A Existing Second Level Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-03-31,Drawing,
1-21,4,Library Renovation,Phase 1A Existing Third Level Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,5,Library Renovation,Phase 1A Existing Fourth Level Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-03-31,Drawing,
1-21,6,Library Renovation,Phase 1A First Level Reflected Ceiling Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,7,Library Renovation,Phase 1A Second Level Reflected Ceiling Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,8,Library Renovation,Phase 1A Third Level Reflected Ceiling Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,9,Library Renovation,Phase 1A Third Level Reflected Ceiling Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,10,Library Renovation,"Phase 1A First Level Elevations + Sections, Section A-A', Section B-B'","Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,11,Library Renovation,Phase 1A Third Level Elections + Sections,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,12,Library Renovation,Phase 1A Enlarged First Level Plan Rm 170,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,13,Library Renovation,Phase 1A Enlarged First Level Plan Rm 152,"Meyer, Scherer & Rockcastle Ltd.",2002-03-31,Drawing,
1-21,14,Library Renovation,Phase 1A Enlarged Second Level Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-03-31,Drawing,
1-21,15,Library Renovation,Phase 1A Enlarged Third Level Plan New Classroom 306,"Meyer, Scherer & Rockcastle Ltd.",2002-04-01,Drawing,
1-21,16,Library Renovation,"Phase 1A Enlarged Third Level Plan, Rm 353, Rm 354","Meyer, Scherer & Rockcastle Ltd.",2002-03-31,Drawing,
1-21,17,Library Renovation,Phase 1A Enlarged Fourth Level Plan,"Meyer, Scherer & Rockcastle Ltd.",2002-03-31,Drawing,
1-21,18,Library Renovation,Third Level Plan-Phasing Diagram,"Meyer, Scherer & Rockcastle Ltd.",1/14/2002; 2/12/2003,Drawing,
1-21,19,Library Renovation,Second Level Plan-Phasing Diagram,"Meyer, Scherer & Rockcastle Ltd.",1/14/2002; 2/12/2003,Drawing,
1-21,20,Library Renovation,First Level Plan-Phasing Diagram,"Meyer, Scherer & Rockcastle Ltd.",1/14/2002; 2/12/2003,Drawing,
1-21,21,Library Renovation,Fourth Level Plan-Phasing Diagram,"Meyer, Scherer & Rockcastle Ltd.",1/14/2002; 2/12/2003,Drawing,
22-41,22,Student Residence West Building,"Door Schedule, Unit Door Schedule",LHB Corp.,2008-05-12,List,
22-41,23,Student Residence West Building,First Floor Plan,LHB Corp.,,Drawing,"excel changed these dates - I think it was 2008, it says on the drawing"
22-41,24,Student Residence West Building,Second & Third Floor Plans,LHB Corp.,,Drawing,"excel changed these dates - I think it was 2008, it says on the drawing"
22-41,25,Student Residence West Building,Fourth Floor Plan,LHB Corp.,,Drawing,"excel changed these dates - I think it was 2008, it says on the drawing"
22-41,26,Student Residence West Building,Basement Plan,LHB Corp.,,Drawing,"excel changed these dates - I think it was 2008, it says on the drawing"
22-41,27,Student Residence West Building,Building & Tunnel Finish Schedule,LHB Corp.,2008-05-15,List,
22-41,28,Student Residence East Building,Door Schedule,LHB Corp.,2008-03-06,List,
22-41,29,Student Residence East Building,First Floor Plan,LHB Corp.,,Drawing,"excel changed these dates - I think it was 2008, it says on the drawing"
22-41,30,Student Residence East Building,Second & Third Floor Plans,LHB Corp.,,Drawing,"excel changed these dates - I think it was 2008, it says on the drawing"
22-41,31,Student Residence East Building,Fourth Floor Plan,LHB Corp.,2008-05-09,Drawing,
22-41,32,Student Residence East Building,Finish Schedule,LHB Corp.,2008-05-15,List,
22-41,33,Cassat Hall and Memorial Hall,Signage Schedule,LHB Corp.,2008-04-25,List,
22-41,34,"Student Residence West Building, Memorial Hall",Basement Plan,LHB Corp.,2008-01-08,Drawing,
22-41,35,Student Residence West Building (Memorial Hall),First Floor Plan,LHB Corp.,2008-01-08,Drawing,
22-41,36,Student Residence West Building (Memorial Hall),Second & Third Floor Plans,LHB Corp.,2008-01-09,Drawing,
22-41,37,Student Residence West Building (Memorial Hall),Fourth Floor Plan,LHB Corp.,2008-01-09,Drawing,
22-41,38,"Student Residence East Building, Cassat Hall",Basement Plan,LHB Corp.,2008-01-08,Drawing,
22-41,39,Student Residence East Building (Cassat Hall),First Floor Plan,LHB Corp.,2008-01-08,Drawing,
22-41,40,Student Residence East Building (Cassat Hall),Second & Third Floor Plans,LHB Corp.,2008-01-09,Drawing,
22-41,41,Student Residence East Building (Cassat Hall),Fourth Floor Plan,LHB Corp.,2008-05-09,Drawing,
42-45,42,Faculty Club,First Floor Plan Fire Alarm System,"Red Wing Service Co., Inc.",1996-05-20,Drawing,
42-45,43,Faculty Club,Second Floor Plan Fire Alarm System,"Red Wing Service Co., Inc.",1996-05-20,Drawing,
42-45,44,Faculty Club,Attic Floor Plan Fire Alarm System,"Red Wing Service Co., Inc.",1996-05-20,Drawing,
42-45,45,Faculty Club,Annex Floor Plan Fire Alarm System,"Red Wing Service Co., Inc.",1996-05-20,Drawing,
46-65,46,Veblen Farmstead,Site Plan,Sovik Mathre Sathrum Quanbeck Schlink Architects,12/9/1992; 3/10/1993; 4/23/1993,Drawing,
46-65,47,Veblen Farmstead,"1875 Era Plan Layout, Basement Plan, Attic Floor Plan",Sovik Mathre Sathrum Quanbeck Schlink Architects,1993-03-10,Drawing,
46-65,48,Veblen Farmstead,"1875 Era Plan Layout, First Floor Plan, Second Floor Plan",Sovik Mathre Sathrum Quanbeck Schlink Architects,1993-02-08,Drawing,
46-65,49,Veblen Farmstead,"House Restoration, House Site",Sovik Mathre Sathrum Quanbeck Schlink Architects,9/28/1992; 3/10/1993,Drawing,
46-65,50,Veblen Farmstead,"House Restoration, Basement and Fdn Plan, Sections, Basement Mechanical & Electrical Plan",Sovik Mathre Sathrum Quanbeck Schlink Architects,10/19/1993; 10/20/1993,Drawing,
46-65,51,Veblen Farmstead,"House Restoration, First Floor Plan, Second Floor Plan",Sovik Mathre Sathrum Quanbeck Schlink Architects,10/14/1993; 10/20/1993,Drawing,
46-65,52,Veblen Farmstead,"House Restoration; North, West, East, and South Elevations",Sovik Mathre Sathrum Quanbeck Schlink Architects,9/28/1992; 3/10/1993,Drawing,
46-65,53,Veblen Farmstead,"House Restoration, Sections and Details",Sovik Mathre Sathrum Quanbeck Schlink Architects,10/14/1993; 10/20/1993,Drawing,
46-65,54,Veblen Farmstead,"House Restoration, Sections and Details",Sovik Mathre Sathrum Quanbeck Schlink Architects,1993-10-26,Drawing,
46-65,55,Veblen Farmstead,"House Restoration, Porch Details",Sovik Mathre Sathrum Quanbeck Schlink Architects,1994-03-24,Drawing,
46-65,56,Veblen Farmstead,"House Restoration, Kitchen and Pantry Details",Sovik Mathre Sathrum Quanbeck Schlink Architects,1994-04-18,Drawing,
46-65,57,Veblen Farmstead,"House Restoration, Bathroom and Mudroom Details",Sovik Mathre Sathrum Quanbeck Schlink Architects,1994-04-18,Drawing,
46-65,58,Veblen Farmstead,"Historic Structure Report, Barn Basement Plan",SMSQ Architects,2011-06-30,Drawing,
46-65,59,Veblen Farmstead,"Historic Structure Report, Barn First Floor Plan",SMSQ Architects,2011-06-30,Drawing,
46-65,60,Veblen Farmstead,"Historic Structure Report, Barn North and West Sections",SMSQ Architects,2011-06-30,Drawing,
46-65,61,Veblen Farmstead,"Historic Structure Report, Barn North Elevation",SMSQ Architects,2011-06-30,Drawing,
46-65,62,Veblen Farmstead,"Historic Structure Report, Barn West Elevation",SMSQ Architects,2011-06-30,Drawing,
46-65,63,Veblen Farmstead,"Historic Structure Report, Barn South Elevation",SMSQ Architects,2011-06-30,Drawing,
46-65,64,Veblen Farmstead,"Historic Structure Report, Barn East Elevation",SMSQ Architects,2011-06-30,Drawing,
46-65,65,Veblen Farmstead,"Historic Structure Report, Granary Sections and Elevations",SMSQ Architects,2011-06-30,Drawing,
66-79,66,Olin Hall,Ground Floor Plan Laboratory Furnishings,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,67,Olin Hall,First Floor Plan West Laboratory Furnishings,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,68,Olin Hall,First Floor Plan East Laboratory Furnishings,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,69,Olin Hall,Second Floor Plan West Laboratory Furnishings,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,70,Olin Hall,Second Floor Plan East Laboratory Furnishings,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,71,Olin Hall,Third Floor Plan West Laboratory Furnishings,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,72,Olin Hall,Third Floor Plan East Laboratory Furnishings,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,73,Olin Hall,Ground Floor Plan Laboratory Electrical,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,74,Olin Hall,First Floor Plan West Laboratory Electrical,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,75,Olin Hall,First Floor Plan East Laboratory Electrical,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,76,Olin Hall,Second Floor Plan West Laboratory Electrical,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,77,Olin Hall,Second Floor Plan East Laboratory Electrical,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,78,Olin Hall,Third Floor Plan West Laboratory Electrical,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
66-79,79,Olin Hall,Third Floor Plan East Laboratory Electrical,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",6/2/1995; 2/1/1996,Drawing,
80-89,80,Olin and Mudd Halls Renovation,Olin Ground Floor Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
80-89,81,Olin and Mudd Halls Renovation,Olin First Floor Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
80-89,82,Olin and Mudd Halls Renovation,Olin Second Floor Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
80-89,83,Olin and Mudd Halls Renovation,Olin Third Floor Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
80-89,84,Olin and Mudd Halls Renovation,Mudd Basement Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
80-89,85,Olin and Mudd Halls Renovation,Mudd Ground Floor Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
80-89,86,Olin and Mudd Halls Renovation,Mudd First Floor Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
80-89,87,Olin and Mudd Halls Renovation,Mudd Second Floor Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
80-89,88,Olin and Mudd Halls Renovation,Mudd Penthouse Systems Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1994-01-07,Drawing,
240-251,240,New Science Facility,Basement Floor Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
240-251,241,New Science Facility,Ground Floor Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",,Drawing,excel changed these dates - should be 1993
240-251,242,New Science Facility,First Floor Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",,Drawing,excel changed these dates - should be 1993
240-251,243,New Science Facility,Second Floor Plan,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",,Drawing,excel changed these dates - should be 1993
240-251,244,New Science Facility,Basement Floor Plan - North,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
240-251,245,New Science Facility,Basement Floor Plan - South,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
240-251,246,New Science Facility,Ground Floor Plan - North,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
240-251,247,New Science Facility,Ground Floor Plan - South,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
240-251,248,New Science Facility,First Floor Plan - North,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
240-251,249,New Science Facility,First Floor Plan - South,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
240-251,250,New Science Facility,Second Floor Plan - North,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
240-251,251,New Science Facility,Second Floor Plan - South,"The Stubbins Architects; Rafferty Rafferty Tollefson Architects, Inc.",1993-05-15,Drawing,
800-801,800,First Street Project,Partial Level Two Floor Plan,Brook Design Associates,1991-06-11,Drawing,
800-801,801,First Street Project,Partial Level One Floor Plan,Brook Design Associates,1992-02-05,Drawing,
802-804,802,First Street Project,Basement Plan - Power and Signal,Brook Design Associates,1991-10-17,Drawing,
802-804,803,First Street Project,First Floor Plan - Power and Signal,Brook Design Associates,1991-10-17,Drawing,
802-804,804,First Street Project,Second Floor Plan - Power and Signal,Brook Design Associates,1991-10-17,Drawing,
805-807,805,First Street Project,Basement Plan - Power and Signal,Brook Design Associates,1991-10-17,Drawing,
805-807,806,First Street Project,First Floor Plan - Power and Signal,Brook Design Associates,1991-10-17,Drawing,
805-807,807,First Street Project,Second Floor Plan - Power and Signal,Brook Design Associates,1991-10-17,Drawing,
900-903,900,Math and Computing,Lower Level Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
900-903,901,Math and Computing,Level 1 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
900-903,902,Math and Computing,Level 2 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
900-903,903,Math and Computing,Level 3 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
904-907,904,Math and Computing,Lower Level Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
904-907,905,Math and Computing,Level 1 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
904-907,906,Math and Computing,Level 2 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
904-907,907,Math and Computing,Level 3 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
908-911,908,Math and Computing,Lower Level Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
908-911,909,Math and Computing,Level 1 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
908-911,910,Math and Computing,Level 2 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
908-911,911,Math and Computing,Level 3 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,912,Math and Computing,Lower Level Floor Plan Power,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
912-928,913,Math and Computing,Level One Floor Plan Power,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
912-928,914,Math and Computing,Second Level Floor Plan Power,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
912-928,915,Math and Computing,Third Level Floor Plan Power,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
912-928,916,Math and Computing,Lower Level Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,917,Math and Computing,Level 1 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,918,Math and Computing,Level 2 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,919,Math and Computing,Level 3 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,920,Math and Computing,Lower Level Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,921,Math and Computing,Level 1 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,922,Math and Computing,Level 2 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,923,Math and Computing,Level 3 Floor Plan,"Cambridge Seven Associates, Inc.",,Drawing,
912-928,924,Math and Computing,Part Plans,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
912-928,925,Math and Computing,Fire Alarm & Tel/Data Riser Diagrams,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
912-928,926,Math and Computing,Level 1 Cellular Floor Plan,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
912-928,927,Math and Computing,Level 2 Cellular Floor Plan,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
912-928,928,Math and Computing,Level 3 Cellular Floor Plans,"Cambridge Seven Associates, Inc.",5/11/1992; 10/8/1992,Drawing,
935-937,935,Musser Hall Remodel,Basement Floor Plan,Prairie Creek Architects,4/23/1993; 5/24/1993,Drawing,
935-937,936,Musser Hall Remodel,Ground Floor Plan,Prairie Creek Architects,4/23/1993; 5/24/1993,Drawing,
935-937,937,Musser Hall Remodel,"Dorm Floors 2, 3, & 4",Prairie Creek Architects,4/23/1993; 5/24/1993,Drawing,
938-954,938,Dormitory Access Control,"Burton/Severance Basement, Davis/Burton/Severance Ground Floor",SMSQ Architects,1996-06-18,Drawing,
938-954,939,Dormitory Access Control,"Davis/Burton/Severance First Floor, Severance Second and Third Floors, Section and Detail",SMSQ Architects,1996-06-18,Drawing,
938-954,940,Dormitory Access Control,"Musser Basement and First Floor, Myers Basement and First Floor, Nourse Basement and First Floor",SMSQ Architects,1996-06-18,Drawing,
938-954,941,Dormitory Access Control,"Evans Basement, Ground, and First Floors; Parish Basement, First, Second, and Third Floors",SMSQ Architects,1996-06-18,Drawing,
938-954,942,Dormitory Access Control,"Goodhue Basement and First Floor, Watson Basement and First Floor",SMSQ Architects,1996-06-18,Drawing,
938-954,943,Dormitory Access Control,Door Schedule,SMSQ Architects,1996-06-18,List,
938-954,944,Dormitory Access Control,Plan/Section Details,SMSQ Architects,1996-06-18,Drawing,
938-954,945,Dormitory Access Control,Plan/Section/Door Details,SMSQ Architects,1996-06-18,Drawing,
938-954,946,Access Control Project,Legend and Notes,Campus Crime Prevention Programs,2/26/1996; 3/14/1996; 4/2/1996; 4/21/1996; 5/6/1996; 5/13/1996,List,
938-954,947,Access Control Project,Control System One Line,Campus Crime Prevention Programs,2/5/1996; 3/14/1996; 6/6/1996,Drawing,
938-954,948,Access Control Project,Diagrams,Campus Crime Prevention Programs,2/26/1996; 4/20/1996; 5/13/1996; 6/6/1996,Drawing,
938-954,949,Access Control Project,Panel Diagrams,Campus Crime Prevention Programs,4/21/1996; 5/14/1996,Drawing,
938-954,950,Dormitory Access Control,"Basement - Burton/Severance, Ground Floor - Davis/Burton/Severance",SMSQ Architects,1996-06-18,Drawing,
938-954,951,Dormitory Access Control,"First Floor - Davis/Burton/Severance, First Floor - Severance, Second Floor - Severance",SMSQ Architects,1996-06-18,Drawing,
938-954,952,Dormitory Access Control,"Basement and First Floor - Musser, Basement and First Floor - Myers, Basement and First Floor - Nourse",SMSQ Architects,1996-06-18,Drawing,
938-954,953,Dormitory Access Control,"Basement, Ground, and First Floors - Evans; Basement, First, Second, and Third Floors - Parish",SMSQ Architects,1996-06-18,Drawing,
938-954,954,Dormitory Access Control,"Basement and First Floor - Goodhue, Basement and First Floor - Watson",SMSQ Architects,1996-06-18,Drawing,
955,955,Men's Dormitory,Electrical Riser Diagrams,Minoru Yamasaki and Associates,1961-05-01,Drawing,
956-957,956,Sayles Hill Balcony,Smoking Room - Existing Floor Plan,,2004-03-09,Drawing,
956-957,957,Sayles Hill Balcony,Proposed Computer Lab in Current Smoking Room,,c. 2004,Drawing,unlabeled - not positive this is accurate
958-959,958,Learning & Teaching Center,"Proposed Locations for Computers, Phones",,,Drawing,
958-959,959,Business Office,Floor Plan,,c. 2004,Drawing,
960-963,960,Leighton Hall,Business Office Floor Plan,Hardginski Planning and Design,1995-04-11,Drawing,
960-963,961,Leighton Hall,Business Office Floor Plan,Hardginski Planning and Design,c. 1995,Drawing,
960-963,962,Leighton Business Office,Retain Existing Circuiting These Rms,,,Drawing,
960-963,963,Leighton Hall,Fourth Floor Electrical Power/Signal Plan,"Hammel Green & Abrahamson, Inc.",2002-03-01,Drawing,
964,964,Campus,Utility Lines,,,Drawing/Map,unlabeled - not positive this is accurate
965-972,965,Boliou Fine Arts Addition,"Symbol Schedule, Drawing Schedule, Phase One","Michaud Cooley Erickson & Associates, Inc.; Cambridge Seven Associates, Inc.",1992-02-21,List,
