"305828","158264","Originals or Copies Note","00:46:02||00:48:00","Least Diff: 00:01:58","Greatest Diff: 00:01:58","All close: ---","< 20 sec diff: No","2","S-VHS Orig 48m VHS em 46:02 95/6c","8"
"305790","158257","Originals or Copies Note","00:59:35||01:00:00","Least Diff: 00:00:25","Greatest Diff: 00:00:25","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1h VHS em 59:35 95/6c","8"
"305801","158259","Originals or Copies Note","01:02:30||01:03:00","Least Diff: 00:00:30","Greatest Diff: 00:00:30","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1h 3m VHSem 1:02:30 95/6c","8"
"305365","158181","Originals or Copies Note","00:51:19||00:55:00","Least Diff: 00:03:41","Greatest Diff: 00:03:41","All close: ---","< 20 sec diff: No","2","S-VHS Orig 55 min; VHSem 51:19; 97/8A","8"
"305347","158177","Originals or Copies Note","00:19:09||01:00:00","Least Diff: 00:40:51","Greatest Diff: 00:40:51","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1 hr VHSem 19:09 97/8B","8"
"305353","158178","Originals or Copies Note","00:58:58||01:00:00","Least Diff: 00:01:02","Greatest Diff: 00:01:02","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1h VHS EM 58:58 97/8B","8"
"305359","158179","Originals or Copies Note","01:04:22||01:04:00","Least Diff: 00:00:22","Greatest Diff: 00:00:22","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1h 4m VHS EM 1:04:22 97/8B","8"
"305773","158254","Originals or Copies Note","01:05:26||01:05:00","Least Diff: 00:00:26","Greatest Diff: 00:00:26","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1h 5m VHS em 1:05:26 95/6c","8"
"305768","158253","Originals or Copies Note","01:44:00||01:10:00","Least Diff: 00:34:00","Greatest Diff: 00:34:00","All close: ---","< 20 sec diff: No","2","1:S-VHS orig 1h44 2:S-VHS orig 1h10 plus Tcburn-in copies of each 95/6c","8"
"305763","158252","Originals or Copies Note","00:12:30||00:35:15","Least Diff: 00:22:45","Greatest Diff: 00:22:45","All close: ---","< 20 sec diff: No","2","1: VHSem 12:30 2: VHSem 35:15 95/6C","8"
"305741","158248","Originals or Copies Note","01:15:04||00:29:54||00:29:52","Least Diff: 00:00:02","Greatest Diff: 00:45:12","All close: No","< 20 sec diff: No","3","Data files on HD; 1: Cass90 1:15:04 AABox10; 2: Cass90 29:54 AABox10; 2: mp3 file: 29:52 12.0 MB","13"
"305738","158248","Originals or Copies Note","01:15:05||00:30:35||01:15:00","Least Diff: 00:00:05","Greatest Diff: 00:44:30","All close: No","< 20 sec diff: No","3","S-VHS orig 1h 15m 1: VHS em 1:15:05 2: S-VHSem 30:35 95/6D","8"
"305734","158247","Originals or Copies Note","01:29:49||00:24:00","Least Diff: 01:05:49","Greatest Diff: 01:05:49","All close: ---","< 20 sec diff: No","2","1: CD-90 1:29:49 2: EM60 24:00 AABox10","13"
"305731","158247","Originals or Copies Note","00:30:54||01:38:00","Least Diff: 01:07:06","Greatest Diff: 01:07:06","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1 hr ~38 min 2: VHS em 30:54 95/6D","8"
"305728","158246","Originals or Copies Note","00:55:43||01:10:15||01:43:59||00:34:00||01:04:33||01:25:00||00:58:19||01:02:12||01:02:00||01:10:52||00:52:50||01:05:20","Least Diff: 00:00:12","Greatest Diff: 01:09:59","All close: No","< 20 sec diff: No","12","1: CD60 55:43; 2: CD90 1:10:15; 3: CD60x2 1:43:59; 4: CD60x2 a: 34:00; 5: CD90 1:04:33; 6: CD90 1:25:00; AABox10; 71/2ips EM 58:19; AAReelBox; 8: CD90 1:02:12; 9: CD-90 1:02:00; 10: CD90 1:10:52; 11: CD60 52:50; 12: CD90 1:05:20; AABox10","13"
"305725","158246","Originals or Copies Note","01:25:52||01:05:50||01:09:00","Least Diff: 00:03:10","Greatest Diff: 00:20:02","All close: No","< 20 sec diff: No","3","6: S-VHS Orig; VHS EM 1:25:52 12: S-VHS Orig; 1h 9 m; VHS em 1:05:50 95/6D","8"
"305706","158242","Originals or Copies Note","01:07:36||00:36:09||00:53:16","Least Diff: 00:14:20","Greatest Diff: 00:31:27","All close: No","< 20 sec diff: No","3","1: CD90 1:07:36 2: EM90 36:09 3: EM60 53:16 AABox10","13"
"305703","158242","Originals or Copies Note","01:04:41||00:36:28||01:10:00","Least Diff: 00:05:19","Greatest Diff: 00:33:32","All close: No","< 20 sec diff: No","3","S-VHS orig 1h10m 1: VHS em 1:04:41 2: S-VHS em 36:28 96/7A","8"
"305697","158241","Originals or Copies Note","00:48:25||00:49:00","Least Diff: 00:00:35","Greatest Diff: 00:00:35","All close: ---","< 20 sec diff: No","2","S-VHS Orig 49m; VHS em 48:25 96/7A","8"
"305694","158240","Originals or Copies Note","01:26:07||01:15:34||00:28:26||01:14:53","Least Diff: 00:00:41","Greatest Diff: 00:57:41","All close: No","< 20 sec diff: No","4","1: CD90 1:26:07 2: CD90 1:15:34 3: CD60 28:26 4: CD90 1:14:53 AABox11","13"
"305691","158240","Originals or Copies Note","01:33:00||01:28:29||01:18:00||01:15:54||01:25:00||01:15:12","Least Diff: 00:00:42","Greatest Diff: 00:17:48","All close: No","< 20 sec diff: No","6","1: S-VHSorig 1:33; VHSem 1:28:29 2: S-VHS orig1:18; VHSem 1:15:54 4: S-VHS orig1:25; VHSem 1:15:12 96/7A","8"
"305688","158239","Originals or Copies Note","00:13:15||00:11:03","Least Diff: 00:02:12","Greatest Diff: 00:02:12","All close: ---","< 20 sec diff: No","2","1: DM60 13:15 AABox112: DM60 C11:031&2: reel edited original AAReelBox","13"
"305680","158238","Originals or Copies Note","01:04:00||01:05:00","Least Diff: 00:01:00","Greatest Diff: 00:01:00","All close: ---","< 20 sec diff: No","2","S-VHS orig 1h 5m VHS em 1:04:00 96/7A","8"
"305674","158237","Originals or Copies Note","00:52:30||00:55:00","Least Diff: 00:02:30","Greatest Diff: 00:02:30","All close: ---","< 20 sec diff: No","2","VHS orig 55 m S-VHS Edit for Audio 52:30 96/7A","8"
"305657","158234","Originals or Copies Note","01:02:32||01:02:00","Least Diff: 00:00:32","Greatest Diff: 00:00:32","All close: ---","< 20 sec diff: No","2","S-VHS orig 1h 2m VHS em 1:02:32 96/7A","8"
"305654","158233","Originals or Copies Note","01:03:14||01:01:26","Least Diff: 00:01:48","Greatest Diff: 00:01:48","All close: ---","< 20 sec diff: No","2","1: CD90 1:03:14 2: CD90 1:01:26 AABox11 3: (at music dep)","13"
"305640","158231","Originals or Copies Note","01:02:25||01:00:00","Least Diff: 00:02:25","Greatest Diff: 00:02:25","All close: ---","< 20 sec diff: No","2","S-VHS orig 1h 3n VHS em 1:02:25 96/7B","8"
"305623","158228","Originals or Copies Note","01:04:54||01:00:00","Least Diff: 00:04:54","Greatest Diff: 00:04:54","All close: ---","< 20 sec diff: No","2","S-VHS orig 1: VHS em 1:04:54 2: C-Span Broadcast, 1hr+ 96/7B","8"
"305618","158227","Originals or Copies Note","01:00:20||01:00:00","Least Diff: 00:00:20","Greatest Diff: 00:00:20","All close: ---","< 20 sec diff: No","2","S-VHS orig 1 hr VHS em 1:00:20 96/7B","8"
"305612","158226","Originals or Copies Note","00:47:18||00:46:00","Least Diff: 00:01:18","Greatest Diff: 00:01:18","All close: ---","< 20 sec diff: No","2","S-VHS Orig 46m VHSem 47:18 96/7B","8"
"305564","158216","Originals or Copies Note","01:06:45||01:06:00","Least Diff: 00:00:45","Greatest Diff: 00:00:45","All close: ---","< 20 sec diff: No","2","S-VHS orig 1h 6m VHS em 1:06:45 96/7C","8"
"305531","158210","Originals or Copies Note","00:49:37||01:45:17||00:50:00","Least Diff: 00:00:23","Greatest Diff: 00:55:40","All close: No","< 20 sec diff: No","3","1: S-VHS orig 50 m VHS em 49:37 2:VHS EM 1:45:17 96/7C","8"
"305515","158207","Originals or Copies Note","00:52:49||00:54:00","Least Diff: 00:01:11","Greatest Diff: 00:01:11","All close: ---","< 20 sec diff: No","2","S-VHS orig 54m VHS EM 52:49 96/7C","8"
"305512","158206","Originals or Copies Note","00:59:59||01:06:12||00:14:10","Least Diff: 00:06:13","Greatest Diff: 00:52:02","All close: No","< 20 sec diff: No","3","1: CD90 59:59 2: CD90 1:06:12; [poor audio] 3: CD60 14:10; AABox12","13"
"305468","158199","Originals or Copies Note","00:57:27||00:58:00","Least Diff: 00:00:33","Greatest Diff: 00:00:33","All close: ---","< 20 sec diff: No","2","S-VHS orig 58min VHS EM 57:27 96/7D","8"
"305462","158198","Originals or Copies Note","01:00:35||01:01:00","Least Diff: 00:00:25","Greatest Diff: 00:00:25","All close: ---","< 20 sec diff: No","2","S-VHS orig 1hr 1m VHS em 1:00:35 96/7D","8"
"305458","158197","Originals or Copies Note","00:16:55||00:18:00","Least Diff: 00:01:05","Greatest Diff: 00:01:05","All close: ---","< 20 sec diff: No","2","VHS orig 18min; VHS em 16:55; 96/7D","8"
"305455","158196","Originals or Copies Note","01:05:48||00:25:33","Least Diff: 00:40:15","Greatest Diff: 00:40:15","All close: ---","< 20 sec diff: No","2","1: CD90 1:05:48 2: CD60 25:33 AABox12","13"
"305452","158196","Originals or Copies Note","00:25:47||01:06:00","Least Diff: 00:40:13","Greatest Diff: 00:40:13","All close: ---","< 20 sec diff: No","2","S-VHS orig 1h 6m 1: VHS EM 25:47 96/7D","8"
"305438","158193","Originals or Copies Note","00:58:21||00:10:05||01:25:15||01:18:39||01:37:55||01:01:12||01:08:27||01:15:41||00:56:06||01:01:35||01:02:40","Least Diff: 00:00:23","Greatest Diff: 01:27:50","All close: No","< 20 sec diff: No","11","1: CD60 58:21; 2: CD60 10:05 (upcut); 3: CD90 1:25:15; 4: CD90 1:18:39; 5: CD60x2 1:37:55; AABox12; 6: CD90 1:01:12; 7: CD90 1:08:27; 8: CD90 1:15:41; 9: CD60 56:06; 10: EM 71/2ips; DM60 1:01:35; 11: CD90 1:02:40; AABox13; 10: EM; AAReelBox","13"
"305435","158193","Originals or Copies Note","00:42:53||01:11:00","Least Diff: 00:28:07","Greatest Diff: 00:28:07","All close: ---","< 20 sec diff: No","2","5: S-VHS Orig 5a: EM 42:53 11: S-VHS Orig; 1h 11m 96/7D","8"
"305424","158191","Originals or Copies Note","01:26:52||01:11:54||01:40:00","Least Diff: 00:13:08","Greatest Diff: 00:28:06","All close: No","< 20 sec diff: No","3","S-VHS orig 1h40m 1: VHSem 1:26:52 2: VHSem 1:11:54 97/8A","8"
"305418","158190","Originals or Copies Note","00:43:36||00:48:00","Least Diff: 00:04:24","Greatest Diff: 00:04:24","All close: ---","< 20 sec diff: No","2","S-VHS orig 48m VHS EM 43:36 97/8A","8"
"305412","158189","Originals or Copies Note","01:14:08||01:33:50||01:10:00||01:50:00","Least Diff: 00:04:08","Greatest Diff: 00:40:00","All close: No","< 20 sec diff: No","4","1: S-VHS orig 1hr 10min; VHSem 1:14:08; 2: S:VHS orig; 1hr 50min; VHS em 1:33:50 97/8A","8"
"305388","158185","Originals or Copies Note","00:53:18||00:54:00","Least Diff: 00:00:42","Greatest Diff: 00:00:42","All close: ---","< 20 sec diff: No","2","S-VHS orig 54 min; VHSem 53:18; 97/8A","8"
"305371","158182","Originals or Copies Note","01:03:10||01:04:00","Least Diff: 00:00:50","Greatest Diff: 00:00:50","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1h 4m VHSem 1:03:10 97/8A","8"
"305330","158174","Originals or Copies Note","00:59:11||01:00:00||00:59:00","Least Diff: 00:00:11","Greatest Diff: 00:01:00","All close: No","< 20 sec diff: No","3","S-VHS Orig 59m 1: VHS EM 59:11 2: C-SPAN Broadcast 1 hr 97/8B","8"
"305318","158172","Originals or Copies Note","01:04:55||01:06:00","Least Diff: 00:01:05","Greatest Diff: 00:01:05","All close: ---","< 20 sec diff: No","2","S-VHS orig 1h 6m VHSem 1:04:55 97/8B","8"
"305312","158171","Originals or Copies Note","01:03:40||00:40:45||01:06:00","Least Diff: 00:02:20","Greatest Diff: 00:25:15","All close: No","< 20 sec diff: No","3","S-VHS Orig 1h 6m 1: VHSem 1:03:40 2: VHSem 40:45 97/8B","8"
"305306","158170","Originals or Copies Note","01:00:51||01:07:00","Least Diff: 00:06:09","Greatest Diff: 00:06:09","All close: ---","< 20 sec diff: No","2","S-VHS orig 1h 7m VHSem 1:00:51 97/8B","8"
"305303","158169","Originals or Copies Note","00:55:04||00:55:03||00:55:00","Least Diff: 00:00:01","Greatest Diff: 00:00:04","All close: Yes","< 20 sec diff: Yes","3","DAT orig 55 min Data files on CD CD60 55:04 Dolby(r) B Stereo AudioCD 55:03 AABox13","13"
"305291","158167","Originals or Copies Note","02:03:07||02:14:00","Least Diff: 00:10:53","Greatest Diff: 00:10:53","All close: ---","< 20 sec diff: No","2","VHS Orig x 2; 2h14m total VHSem 2:03:07 97/8B","8"
"305274","158164","Originals or Copies Note","00:54:38||00:56:00","Least Diff: 00:01:22","Greatest Diff: 00:01:22","All close: ---","< 20 sec diff: No","2","S-VHS Orig 56m VHSem 54:38","8"
"305271","158163","Originals or Copies Note","00:51:43||00:55:15","Least Diff: 00:03:32","Greatest Diff: 00:03:32","All close: ---","< 20 sec diff: No","2","1: CD60 51:43 2: CD60 55:15 AABox14","13"
"305262","158162","Originals or Copies Note","00:56:21||00:57:00","Least Diff: 00:00:39","Greatest Diff: 00:00:39","All close: ---","< 20 sec diff: No","2","S-VHS Orig 57m VHSem 56:21 97/8C","8"
"305248","158159","Originals or Copies Note","01:36:33||01:40:00","Least Diff: 00:03:27","Greatest Diff: 00:03:27","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1h 40m VHSem 1:36:33 97/8C","8"
"305243","158158","Originals or Copies Note","01:05:13||01:06:00","Least Diff: 00:00:47","Greatest Diff: 00:00:47","All close: ---","< 20 sec diff: No","2","S-VHS Orig 1h 6m VHSem 1:05:13 97/8C","8"
"305240","158157","Originals or Copies Note","00:56:50||00:24:06","Least Diff: 00:32:44","Greatest Diff: 00:32:44","All close: ---","< 20 sec diff: No","2","1: CD60 56:50 2: CD60 24:06 AABox14","13"
"305237","158157","Originals or Copies Note","00:56:16||00:24:25||01:01:00","Least Diff: 00:04:44","Greatest Diff: 00:36:35","All close: No","< 20 sec diff: No","3","S-VHS Orig 1h 1m 1: VHSem 56:16 2: VHSem 24:25 97/8C","8"
"305229","158155","Originals or Copies Note","00:41:45||01:02:55||01:03:08||01:08:23||00:56:27||00:19:24||01:05:37||01:19:55||01:25:05||00:41:54||01:01:12||01:06:50||01:04:30||00:33:41||01:41:44||00:51:52","Least Diff: 00:00:09","Greatest Diff: 01:22:20","All close: No","< 20 sec diff: No","16","1: CD60 41:45 2: CD90 1:02:55 3: CD90 1:03:08 4: CD90 1:08:23 5: CD60 56:27 6: EM60 19:24 (not for release) 7: CD90 1:05:37 8: CD90 1:19:55 9a: CD90 1:25:05 9b: CD90 41:54 10: CD90 1:01:12 11: CD90 1:06:50 (special release only) 12: CD90 1:04:30 13: CD60 33:41 14: DAT Orig; DAT EM; Copy60x2 1:41:44 15: CD60 51:52 All AABox14","13"
"305223","158154","Originals or Copies Note","01:39:19||01:00:21","Least Diff: 00:38:58","Greatest Diff: 00:38:58","All close: ---","< 20 sec diff: No","2","1: DM60x2 1:39:19 2: DM90 1:00:21 AABox15","13"
"305189","158147","Originals or Copies Note","01:20:19||00:59:46","Least Diff: 00:20:33","Greatest Diff: 00:20:33","All close: ---","< 20 sec diff: No","2","1: CD90 1:20:19 2: CD90 59:46 AABox15","13"
"305132","158135","Originals or Copies Note","00:55:14||00:58:16","Least Diff: 00:03:02","Greatest Diff: 00:03:02","All close: ---","< 20 sec diff: No","2","Data files on CD and HD; AudioCD 55:14; Cass60 58:16 AABox15; .mp3 file: 55:14 22.1 MB","13"
"305074","158123","Originals or Copies Note","01:05:29||01:04:50","Least Diff: 00:00:39","Greatest Diff: 00:00:39","All close: ---","< 20 sec diff: No","2","1: CD90 1:05:29 2: CD90 1:04:50; AABox16","13"
"305068","158122","Originals or Copies Note","01:08:12||00:20:28||01:09:00","Least Diff: 00:00:48","Greatest Diff: 00:48:32","All close: No","< 20 sec diff: No","3","DAT Orig 1hr 9min; 1: CD90 1:08:12; 2: CD 60 20:28; AABox16","13"
"305063","158121","Originals or Copies Note","01:31:20||00:13:36||00:11:28||01:55:00","Least Diff: 00:02:08","Greatest Diff: 01:43:32","All close: No","< 20 sec diff: No","4","DAT Orig ~1hr 55min; 1: CD90 1:31:20; 2: CD(60) 13:36; 3: CD(60) 11:28; AABox16","13"
"305058","158120","Originals or Copies Note","00:54:32||00:29:32||01:51:38||00:58:03||00:38:30||01:29:10||00:46:08||01:41:01||01:27:20||01:26:07||00:58:23||01:02:26","Least Diff: 00:00:20","Greatest Diff: 01:22:06","All close: No","< 20 sec diff: No","12","DAT Originals 1: CD60 54:32 2: CD60 29:32 3: CD60x2 1:51:38 4: CD60 58:03 5: CD60 38:30 6:(Compact Disk at Alumni Office) 7: CD90 1:29:10 8: CD60 46:08; 9: CD60x2 1:41:01 10: CD90 1:27:20 11: CD90 1:26:07 12: (Compact Disk at Alumni Office) 13: CD60 58:23 14: CD90 1:02:26; AABox16","13"
"305048","158118","Originals or Copies Note","00:51:14||01:20:09","Least Diff: 00:28:55","Greatest Diff: 00:28:55","All close: ---","< 20 sec diff: No","2","1: CD60 51:14 2: CD90 1:20:09 AABox16","13"
"305008","158110","Originals or Copies Note","00:51:07||01:03:37","Least Diff: 00:12:30","Greatest Diff: 00:12:30","All close: ---","< 20 sec diff: No","2","1: CD60 51:07 2: CD90 1:03:37; AABox17","13"
"305003","158109","Originals or Copies Note","01:05:39||01:07:00","Least Diff: 00:01:21","Greatest Diff: 00:01:21","All close: ---","< 20 sec diff: No","2","C90 orig 1 hr 7 min; CD90 1:05:39; AABox17","13"
"304956","158098","Originals or Copies Note","00:58:35||00:59:00","Least Diff: 00:00:25","Greatest Diff: 00:00:25","All close: ---","< 20 sec diff: No","2","DAT Orig stereo 59m CD90 58:35 stereo AABox17","13"
"304891","158084","Originals or Copies Note","01:04:18||00:22:58","Least Diff: 00:41:20","Greatest Diff: 00:41:20","All close: ---","< 20 sec diff: No","2","Data files on CD (see 12May00) 1: CD90 1:04:18 2: CD60 22:58 AABox18","13"
"304880","158082","Originals or Copies Note","01:53:10||00:39:30||01:29:55||01:36:37||01:35:20||01:17:15||00:25:10","Least Diff: 00:01:17","Greatest Diff: 01:28:00","All close: No","< 20 sec diff: No","7","a: CD60x2 1:53:10 b: CD90 39:30 c: CD90 1:29:55 d: CD60x2 1:36:37; e: CD90 1:35:20; f: CD90 1:17:15; g: CD60 25:10 all AABox18","13"
"304854","158077","Originals or Copies Note","01:03:22||01:04:17||00:40:49||01:04:00","Least Diff: 00:00:17","Greatest Diff: 00:23:28","All close: No","< 20 sec diff: No","4","Data files in computerDAT orig 1h 4 min (?); a: CD90 1:03:22 Stereo; AABox19 a: AudioCD 1:04:17 b: AudioCD 40:49","13"
"304736","158051","Originals or Copies Note","00:58:10||00:58:17||00:58:19","Least Diff: 00:00:02","Greatest Diff: 00:00:09","All close: Yes","< 20 sec diff: Yes","3","CD60 58:10 Data files on CD AudioCD 58:17 CD60 58:19; AABox19","13"
"304656","158035","Originals or Copies Note","01:09:02||01:09:06||00:22:42","Least Diff: 00:00:04","Greatest Diff: 00:46:24","All close: No","< 20 sec diff: No","3","Data files on CD (b: rmr) a: AudioCD 1:09:02 a: MC90 1:09:06 b: MC60 22:42; AABox20","13"
