"305828","158264","Originals or Copies Note","00:46:02||00:48:00","Least Diff: 00:01:58","Greatest Diff: 00:01:58","All close: ---","< 20 sec diff: No","2","S-VHS Orig 48m VHS em 46:02 95/6c","8"
"304651","158034","Originals or Copies Note","01:00:03||01:00:32","Least Diff: 00:00:29","Greatest Diff: 00:00:29","All close: ---","< 20 sec diff: No","2","Data files on CD AudioCD 1:00:03 MC60 1:00:32; AABox20","13"
"304636","158031","Originals or Copies Note","00:50:24||00:53:53||01:13:19","Least Diff: 00:03:29","Greatest Diff: 00:22:55","All close: No","< 20 sec diff: No","3","Data files on CD x5 a: MC60 50:24 b: MC60 53:53 c: MC90 1:13:19; AABox20","13"
"304622","158028","Originals or Copies Note","00:54:46||00:55:50","Least Diff: 00:01:04","Greatest Diff: 00:01:04","All close: ---","< 20 sec diff: No","2","Data files on CD AudioCD 54:46 MC60 55:50; AABox20","13"
"304593","158021","Originals or Copies Note","01:07:00||00:23:01||01:30:05","Least Diff: 00:23:05","Greatest Diff: 01:07:04","All close: No","< 20 sec diff: No","3","Data files on CD AudioCD (x2); 1:07:00, 23:01 MC90 1:30:05; AABox21","13"
"304503","158001","Originals or Copies Note","01:36:45||01:37:27","Least Diff: 00:00:42","Greatest Diff: 00:00:42","All close: ---","< 20 sec diff: No","2","Data Files on CD x2 (rmr x5) MC60x2 1:36:45 AudioCDx2 1:37:27; AABox21","13"
"304489","157998","Originals or Copies Note","01:07:18||01:17:21","Least Diff: 00:10:03","Greatest Diff: 00:10:03","All close: ---","< 20 sec diff: No","2","Data Files on CD AudioCD 67:18 MC90 1:17:21; AABox21","13"
"304484","157997","Originals or Copies Note","00:52:53||01:02:57","Least Diff: 00:10:04","Greatest Diff: 00:10:04","All close: ---","< 20 sec diff: No","2","Data Files on CD AudioCD 52:53 MC90 1:02:57; AABox21","13"
"304474","157995","Originals or Copies Note","00:55:10||00:39:03||00:55:14||00:39:05","Least Diff: 00:00:02","Greatest Diff: 00:16:11","All close: No","< 20 sec diff: No","4","DAT Orig Data Files on CD (rmr PresReport) AudioCD X2 55:10, 39:03 MC60 X2 55:14, 39:05; AABox22","13"
"304469","157994","Originals or Copies Note","01:19:56||00:20:14","Least Diff: 00:59:42","Greatest Diff: 00:59:42","All close: ---","< 20 sec diff: No","2","Data Files on CD AudioCD 79:56 MC90 120:14; AABox22","13"
"304459","157992","Originals or Copies Note","00:14:44||00:46:20||01:28:07","Least Diff: 00:31:36","Greatest Diff: 01:13:23","All close: No","< 20 sec diff: No","3","Data Files on CD AudioCD X2 14:44, 46:20 MC90 1:28:07; AABox22","13"
"304454","157991","Originals or Copies Note","01:14:16||01:05:37","Least Diff: 00:08:39","Greatest Diff: 00:08:39","All close: ---","< 20 sec diff: No","2","DAT Orig Data Files on CD AudioCD 74:16 MC90 1:05:37; AABox22","13"
"304434","157987","Originals or Copies Note","00:58:01||00:56:05","Least Diff: 00:01:56","Greatest Diff: 00:01:56","All close: ---","< 20 sec diff: No","2","Data Files on CD AudioCD 58:01 MC 60 56:05; AABox22","13"
"304425","157985","Originals or Copies Note","00:54:58||01:15:02","Least Diff: 00:20:04","Greatest Diff: 00:20:04","All close: ---","< 20 sec diff: No","2","Data Files on CD AudioCD 54:58 MC90 75:02; AABox22","13"
"304338","157966","Originals or Copies Note","01:46:37||01:08:05||00:38:22||01:46:45","Least Diff: 00:00:08","Greatest Diff: 01:08:23","All close: No","< 20 sec diff: No","4","Data files on CD AudioCD(2) 1:46:37 68:05 + 38:22 MC60(2) 1:46:45; AABox23","13"
"304333","157965","Originals or Copies Note","01:30:15||01:07:57||00:22:18||01:30:19","Least Diff: 00:00:04","Greatest Diff: 01:08:01","All close: No","< 20 sec diff: No","4","Data files on CD AudioCD(2) 1:30:15 67:57 + 22:18 MC90 1:30:19; AABox23","13"
"304323","157963","Originals or Copies Note","01:30:02||01:01:53||00:28:09||01:30:04","Least Diff: 00:00:02","Greatest Diff: 01:01:55","All close: No","< 20 sec diff: No","4","Data files on CD AudioCD(2) 1:30:02 61:53 + 28:09 MC90 1:30:04; AABox23","13"
"304318","157962","Originals or Copies Note","01:35:44||00:43:15||00:52:29||01:35:39","Least Diff: 00:00:05","Greatest Diff: 00:52:29","All close: No","< 20 sec diff: No","4","Data files on CD AudioCD(2) 1:35:44; 43:15 + 52:29 MC60(2) 1:35:39; AABox23","13"
"304266","157952","Originals or Copies Note","01:02:02||00:56:22","Least Diff: 00:05:40","Greatest Diff: 00:05:40","All close: ---","< 20 sec diff: No","2","Data files on CD (rmr x2) AudioCD 62:02 MC60 56:22; AABox23","13"
"304261","157951","Originals or Copies Note","00:56:37||00:42:07||00:55:37||00:42:13","Least Diff: 00:00:06","Greatest Diff: 00:14:30","All close: No","< 20 sec diff: No","4","Data files on CD (rmr x5) AudioCD 56:37, 42:07 MC60(2) 55:37, 42:13; Raw90, names; AABox23","13"
"304242","157947","Originals or Copies Note","00:39:05||00:52:40||00:39:09||00:52:44","Least Diff: 00:00:04","Greatest Diff: 00:13:39","All close: No","< 20 sec diff: No","4","Data files on CD AudioCD 39:05, 52:40 MC60(2) 39:09, 52:44; AABox23","13"
"304237","157946","Originals or Copies Note","00:58:02||00:26:07||01:24:14","Least Diff: 00:26:12","Greatest Diff: 00:58:07","All close: No","< 20 sec diff: No","3","Data files on CD (rmr x4) AudioCD 58:02, 26:07 MC90 1:24:14; AABox23","13"
"304232","157945","Originals or Copies Note","01:15:00||00:26:53||00:49:28||00:52:33","Least Diff: 00:03:05","Greatest Diff: 00:48:07","All close: No","< 20 sec diff: No","4","Data files on CD AudioCD 75:00, 26:53 MC60(2) 49:28, 52:33; AABox23","13"
"304227","157944","Originals or Copies Note","01:03:31||01:04:00","Least Diff: 00:00:29","Greatest Diff: 00:00:29","All close: ---","< 20 sec diff: No","2","Data files on CD AudioCD 63:31 MC90 1:04:00; AABox23","13"
"304183","157935","Originals or Copies Note","01:05:22||01:05:54","Least Diff: 00:00:32","Greatest Diff: 00:00:32","All close: ---","< 20 sec diff: No","2","Data files on CD (rmr) AudioCD 1:05:22 MC90 1:05:54 AABox 24","13"
"304169","157932","Originals or Copies Note","01:00:09||00:25:28||01:25:49||01:25:37","Least Diff: 00:00:12","Greatest Diff: 01:00:21","All close: No","< 20 sec diff: No","4","Data files on CD and HD AudioCDx2 1:00:09, 25:28 Cass90 1:25:49 AABox 24 .mp3 file 1:25:37 34.3 MB)","13"
"304155","157930","Originals or Copies Note","00:58:30||00:58:31||00:58:28","Least Diff: 00:00:01","Greatest Diff: 00:00:03","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD AudioCD 58:30 Cass60 58:31 AABox 24 .mp3 file 58:28 23.4 MB","13"
"304121","157925","Originals or Copies Note","00:58:12||00:58:16||00:58:13","Least Diff: 00:00:01","Greatest Diff: 00:00:04","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD AudioCD 58:12 Cass60 58:16 AABox24 .mp3 file 58:13 23.3 MB","13"
"304114","157924","Originals or Copies Note","01:02:23||01:02:27||01:02:24","Least Diff: 00:00:01","Greatest Diff: 00:00:04","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD AudioCD 1:02:23 Cass90 1:02:27 AABox24 .mp3 file 1:02:24 25.0 MB","13"
"304107","157923","Originals or Copies Note","01:10:08||00:22:56||01:33:04","Least Diff: 00:22:56","Greatest Diff: 01:10:08","All close: No","< 20 sec diff: No","3","Data files on CD and HD AudioCD x2: 1:10:08, 22:56 .mp3 file 1:33:04 37.3 MB","13"
"304086","157920","Originals or Copies Note","01:05:24||01:02:28","Least Diff: 00:02:56","Greatest Diff: 00:02:56","All close: ---","< 20 sec diff: No","2","Data files on CD and HD AudioCD 1:05:24 Cass90 1:02:28 AABox24 .mp3 file 1:05:24 26.2 MB","13"
"304079","157919","Originals or Copies Note","00:54:23||00:32:28||01:26:54||01:26:51","Least Diff: 00:00:03","Greatest Diff: 00:54:26","All close: No","< 20 sec diff: No","4","Data files on CD and HD AudioCD x2: 54:23, 32:28 Cass90 1:26:54 AABox24 .mp3 file 1:26:51 34.8 MB","13"
"304058","157916","Originals or Copies Note","01:12:47||01:12:51||01:12:48","Least Diff: 00:00:01","Greatest Diff: 00:00:04","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD AudioCD 1:12:47 Cass90 1:12:51 AABox24 .mp3 file 1:12:48 29.2 MB","13"
"304036","157913","Originals or Copies Note","01:19:50||01:19:57||00:28:14||00:28:15","Least Diff: 00:00:01","Greatest Diff: 00:51:43","All close: No","< 20 sec diff: No","4","Data files on CD and HD 1: AudioCD 1:19:50 Cass90 1:19:57 AABox24 .mp3 file 1:19:50 32.0 MB 2: AudioCD Address 28:14 .mp3 file 28:15 11.3 MB","13"
"304029","157912","Originals or Copies Note","01:11:52||00:18:09||01:29:19||01:30:02","Least Diff: 00:00:43","Greatest Diff: 01:11:53","All close: No","< 20 sec diff: No","4","Data Files on CD and HD(ib) AudioCD (x2) (71:52; 18:09) Cass90 1:29:19 AABox24 .mp3 file 1:30:02 36.1 MB","13"
"303980","157905","Originals or Copies Note","00:47:52||00:44:59||00:31:09||00:22:38","Least Diff: 00:02:53","Greatest Diff: 00:25:14","All close: No","< 20 sec diff: No","4","Data files on CD and HD 1: AudioCD 47:52 Cass90 44:59 AABox25 .mp3 file 47:52 19.2 MB 2: AudioCD 31:09 Cass unknown .mp3 file 22:38 9.07 MB","13"
"303952","157901","Originals or Copies Note","00:39:14||00:48:03||01:27:21||01:27:33","Least Diff: 00:00:12","Greatest Diff: 00:48:19","All close: No","< 20 sec diff: No","4","Data files on CD and HD AudioCDx2 39:14, 48:03 Cass90 1:27:21 AABox25 .mp3 file 1:27:33 35.1 MB","13"
"303938","157899","Originals or Copies Note","00:54:11||00:54:15||00:54:12","Least Diff: 00:00:01","Greatest Diff: 00:00:04","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD AudioCD 54:11 Cass60 54:15 AABox25 .mp3 file 54:12 21.7 MB","13"
"303870","157888","Originals or Copies Note","00:53:58||00:54:01||00:58:53","Least Diff: 00:00:03","Greatest Diff: 00:04:55","All close: No","< 20 sec diff: No","3","Data files on CD and HD AudioCD 53:58 Cass60 54:01 AAB0x25 .mp3 file 58:53 21.6MB","13"
"303849","157885","Originals or Copies Note","01:06:09||00:33:42||01:06:12||00:33:45||01:39:52","Least Diff: 00:00:03","Greatest Diff: 01:06:10","All close: No","< 20 sec diff: No","5","Data files on CD and HD AudioCD x2: 1:06:09, 33:42 Cass90, Cass60; 1:06:12 33:45; AABox25 .mp3 file 1:39:52 40.0MB","13"
"303803","157879","Originals or Copies Note","01:00:37||01:00:40||01:00:36","Least Diff: 00:00:01","Greatest Diff: 00:00:04","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD AudioCD 1:00:37 Cass90 1:00:40 AABox25 .mp3 file 1:00:36 24.2 MB","13"
"303789","157877","Originals or Copies Note","00:55:45||00:55:50||00:55:46","Least Diff: 00:00:01","Greatest Diff: 00:00:05","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD AudioCD 55:45 Cass60 55:50 AABox26 .mp3 file 55:46 22.3MB","13"
"303782","157876","Originals or Copies Note","01:01:42||01:01:46||01:01:43","Least Diff: 00:00:01","Greatest Diff: 00:00:04","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD AudioCD 1:01:42 Cass90 1:01:46 AABox26 .mp3 file 1:01:43 24.7MB","13"
"303753","157872","Originals or Copies Note","00:58:54||00:53:40||00:23:14","Least Diff: 00:05:14","Greatest Diff: 00:35:40","All close: No","< 20 sec diff: No","3","Data Files on CD and HD AudioCD 58:54 1: Cass60 53:40 .mp3 file 58:54 23.6MB 2: Cass60 23:14 AABox26 .mp3 file 23:14 9.31MB","13"
"303746","157871","Originals or Copies Note","01:12:10||00:31:50||01:44:03||01:44:00","Least Diff: 00:00:03","Greatest Diff: 01:12:13","All close: No","< 20 sec diff: No","4","Data Files on CD and HD AudioCD(x2) (1:12:10, 31:50) Cass90(x2) 1:44:03 AABox26 .mp3 file: 1:44:00 41.7 MB","13"
"303732","157869","Originals or Copies Note","01:06:47||00:20:00||01:28:51||01:26:47","Least Diff: 00:02:04","Greatest Diff: 01:08:51","All close: No","< 20 sec diff: No","4","Data files on CD and HD AudioCD x2 (1:06:47, 20:00) Cass90 1:28:51 AABox26 .mp3 file: 1:26:47 34.8 MB","13"
"303704","157865","Originals or Copies Note","01:31:19||00:58:58||00:31:17||01:31:16","Least Diff: 00:00:03","Greatest Diff: 01:00:02","All close: No","< 20 sec diff: No","4","Data Files on CD x2 and HD(ib) Cass90 1:31:19 AudioCDx2 (58:58, 31:17) AABox26 .mp3 file: 1:31:16 36.6 MB","13"
"303696","157864","Originals or Copies Note","00:58:40||00:56:55","Least Diff: 00:01:45","Greatest Diff: 00:01:45","All close: ---","< 20 sec diff: No","2","Data Files on CD and HD AudioCD 58:40 Cass60 56:55 AABox26 .mp3 file: 58:40 23.5 MB","13"
"303576","157846","Originals or Copies Note","00:50:45||00:51:47","Least Diff: 00:01:02","Greatest Diff: 00:01:02","All close: ---","< 20 sec diff: No","2","Data Files on CD and HD AudioCD 50:45 MC60 51:47 AABox26 .mp3 file: 50:45 20.3 MB","13"
"303568","157845","Originals or Copies Note","01:02:24||01:01:33","Least Diff: 00:00:51","Greatest Diff: 00:00:51","All close: ---","< 20 sec diff: No","2","Data Files on CD and HD AudioCD 1:02:24 .mp3 file: 1:01:33 56.4 MB","13"
"303552","157843","Originals or Copies Note","00:48:55||00:39:25","Least Diff: 00:09:30","Greatest Diff: 00:09:30","All close: ---","< 20 sec diff: No","2","Data Files in Computer AudioCD x 2 1: mp3 file: 48:55 44.8 MB 2: mp3 file: 39:25 36.1 MB","13"
"303510","157837","Originals or Copies Note","00:56:23||00:56:26||00:56:24","Least Diff: 00:00:01","Greatest Diff: 00:00:03","All close: Yes","< 20 sec diff: Yes","3","Data Files On CD and HD AudioCD 56:23 Cass60 56:26 AABox27 .mp3 file: 56:24 22.6 MB","13"
"303503","157836","Originals or Copies Note","01:00:49||01:00:52||01:00:50","Least Diff: 00:00:01","Greatest Diff: 00:00:03","All close: Yes","< 20 sec diff: Yes","3","Data Files On CD and HD AudioCD 1:00:49 Cass90 1:00:52 AABox27 .mp3 file: 1:00:50 24.4 MB","13"
"303461","157830","Originals or Copies Note","00:50:37||00:50:40||00:50:38","Least Diff: 00:00:01","Greatest Diff: 00:00:03","All close: Yes","< 20 sec diff: Yes","3","Data Files On CD and HD AudioCD 50:37 Cass60 50:40 AABox27 .mp2 file: 50:38 20.3 MB","13"
"303454","157829","Originals or Copies Note","00:58:45||00:58:47||00:58:43","Least Diff: 00:00:02","Greatest Diff: 00:00:04","All close: Yes","< 20 sec diff: Yes","3","Data Files On CD and HD AudioCD 58:45 Cass60 58:47 AABox27 .mp3 file: 58:43 23.5 MB","13"
"303446","157828","Originals or Copies Note","01:04:36||01:04:39||00:26:00","Least Diff: 00:00:03","Greatest Diff: 00:38:39","All close: No","< 20 sec diff: No","3","Data Files On CD and HD AudioCD 1:04:36 1: Cass90 1:04:39 2: Cass60 26:00 AABox27 1: .mp3 file: 1:04:36 25.9 MB 2: .mp3 file: 26:00 10.4 MB","13"
"303439","157827","Originals or Copies Note","01:08:02||00:19:18||01:26:05||01:27:20","Least Diff: 00:01:15","Greatest Diff: 01:08:02","All close: No","< 20 sec diff: No","4","Data Files on CD and HD AudioCDx2 1:08:02, 19:18 Cass90 1:26:05 AABox27 .mp3 files; 1:27:20 35.0 MB","13"
"303432","157826","Originals or Copies Note","00:53:51||00:28:42||01:22:40||01:22:37","Least Diff: 00:00:03","Greatest Diff: 00:53:58","All close: No","< 20 sec diff: No","4","Data Files on CD and HD AudioCDx2 53:51, 28:42 Cass90 1:22:40 AABox27 .mp3 file: 1:22:37 33.1 MB","13"
"303420","157824","Originals or Copies Note","00:56:34||00:29:51||01:25:51||01:25:50","Least Diff: 00:00:01","Greatest Diff: 00:56:00","All close: No","< 20 sec diff: No","4","Data Files on CD and HD AudioCDx2 56:34, 29:51 MC90 1:25:51 AABox27 .mp3 file: 1:25:50 34.4 MB","13"
"303412","157823","Originals or Copies Note","01:11:28||01:08:42||01:10:41||00:31:01","Least Diff: 00:00:47","Greatest Diff: 00:40:27","All close: No","< 20 sec diff: No","4","Data Files on CD and HD 1: AudioCD: 1:11:28 1: Cass90 1:08:42 AABox27 1: .mp3 file: 1:10:41 28.3 MB 2: .mp3 file: 31:01 12.4 MB","13"
"303406","157822","Originals or Copies Note","00:07:26||01:10:45||01:10:41","Least Diff: 00:00:04","Greatest Diff: 01:03:19","All close: No","< 20 sec diff: No","3","Data Files on CD and HD AudioCD Hymn Special 7:26 Cass90 1:10:45 AABox27 .mp3 file 1:10:4128.3 MB","13"
"303386","157819","Originals or Copies Note","00:53:38||00:53:40||00:03:37","Least Diff: 00:00:02","Greatest Diff: 00:50:03","All close: No","< 20 sec diff: No","3","Data Files on CD and HD ArchPack AudioCD 53:38 Cass60 53:40 AABox27 .mp3 file 3:37 21.4mB","13"
"303379","157818","Originals or Copies Note","00:54:24||00:56:21","Least Diff: 00:01:57","Greatest Diff: 00:01:57","All close: ---","< 20 sec diff: No","2","Data files on CD.and HD ArchPack AudioCD 54:24 .mp3 file 56:21 22.5mB","13"
"303344","157813","Originals or Copies Note","01:07:51||01:07:49||01:07:50","Least Diff: 00:00:01","Greatest Diff: 00:00:02","All close: Yes","< 20 sec diff: Yes","3","Data files on CD and HD ArchPack Cass90 1:07:51 AABox27 AudioCD 1:07:49 .mp3file 1:07:50 27.1mB","13"
"303265","157801","Originals or Copies Note","01:01:10||01:03:02","Least Diff: 00:01:52","Greatest Diff: 00:01:52","All close: ---","< 20 sec diff: No","2","Data files on CD and HD ArchPack AudioCD 1:01:10 .mp3 file 1:03:02 24.5mB","13"
"303209","157793","Originals or Copies Note","01:08:02||00:29:39","Least Diff: 00:38:23","Greatest Diff: 00:38:23","All close: ---","< 20 sec diff: No","2","Data Files on CD and HD ArchPack AudioCD 1:08:02 .mp3 files: 1: 1:08:02 27.2mB 2: 29:39 11.8mB","13"
"303202","157792","Originals or Copies Note","01:11:59||00:14:34||00:17:45||00:16:26||00:12:51||00:10:25","Least Diff: 00:01:19","Greatest Diff: 01:01:34","All close: No","< 20 sec diff: No","6","Original AudioCDx2 'Backup' Data Files on CD(x3) and HD No audio CD .mp3 files: 0: 1:11:59 28.8mB 1: 14:34 5.83mB 2: 17:45 7.11mB 3: 16:26 6.58mB 4: 12:51 5.15mB 5: 10:25 4.17mB","13"
"303173","157788","Originals or Copies Note","01:09:24||01:09:25||00:29:08","Least Diff: 00:00:01","Greatest Diff: 00:40:17","All close: No","< 20 sec diff: No","3","Data Files on CD and HD AudioCD 1:09:24 .mp3 files: 1: 1:09:25 27.8mB 2: 29:08 11.6mB","13"
"303158","157786","Originals or Copies Note","00:56:28||00:09:26||00:14:09||00:15:43","Least Diff: 00:01:34","Greatest Diff: 00:47:02","All close: No","< 20 sec diff: No","4","Data Files CD and HD .mp3 files: 1: 56:28 22.6mB 2: 9:26 3.78mB 3: 17.09 6.87mb 4: 14:09 5.67mB 5: 15:43 6.29Mb","13"
"303143","157784","Originals or Copies Note","00:53:44||00:31:13","Least Diff: 00:22:31","Greatest Diff: 00:22:31","All close: ---","< 20 sec diff: No","2","Data Files on CD and HD ArchPack .mp3 files: 1: 53:44 21.5mB 2: 31:13 12.5mB Audio CD 53:44","13"
