Faculty/Staff Name,Category,Citation,Students,Journal Name,Publisher Name,Color Code,No Journals Found?,Multiple Journals Found?,PDFarchiving,PDFrestrictions,Postarchiving,Postrestrictions,Prearchiving,Prerestrictions
"Abrams, Ken",Article,"Cosci F., G. Bertoli and K. Abrams. 'Effects of nicotine withdrawal on panic-like response to breath holding: A placebo-controlled, double-blind, cross-over patch study.' Depression and Anxiety 30 (2013): 1217-1221. ",,Depression and Anxiety,Wiley,yellow,,,cannot,,restricted,"12 months embargo for scientific, technical and medicine titles; 2 years embargo for humanities and social science titles",can,
"Baylor, Marty",Article,"Baylor, M. E.; B. W. Cerjan*, R. W. Boyne, C. R. Pfeifer*, N. B. Cramer, C. N. Bowman, and R. R. McLeod.  'Monolithic integration of optical waveguide and fluidic channel structures in a Thiol-ene/Methacrylate photopolymer.'  Optical Materials Express 2  (2012): 1548-1555.",Benjamin Cerjan and Charlotte Pfeifer,Optical Materials Express,Optical Society of America,green,,,can,,can,,can,
"Bechtel, Roger",Article,"Bechtel, Roger. 'The Body of Trauma: Empathy, Mourning, and Media in Troika Ranch's  loopdiver.'  Theatre Journal  65 (1) (2013): 77-93. ",,Theatre Journal,Johns Hopkins University Press,green,,,can,,can,,can,
"Boling, Becky",Article,"Boling, Becky.  'Intertextual Uses of  Antigone and Liberation Theology: The Passion of Ana in Juan Carlos Gené's  Golpes a mi puerta.' Whose Voice Is This? Iberian and Latin American Antigones. Hispanic Issues On Line  (Fall  2013): 219-237. ",,Hispanic Issues On Line,Hispanic Issues On Line,gray,,,unknown,,unknown,,unknown,
"Bourne, Jenny",Article,"Bourne, Jenny.  'New Wine in an Old Bottle: How Minnesota's Receivership Statute Can Promote Both Efficiency and Equity.' Hamline Law Review 36 (3) (Summer 2013).",,Hamline Law Review,Hamline University,gray,,,unknown,,unknown,,unknown,
"Christensen, Nelson",Article,"Thrane, E., N. Christensen, and R. M. S. Schofield. 'Correlated magnetic noise in global networks of gravitational-wave detectors: Observations and implications.'  Physical Review D 87 (2013): 123009.",,Physical Review D,American Physical Society,green,,,can,,can,,can,
"Decker, Jason and Daniel Groll",Article,"Decker, Jason and Daniel Groll.  'The (In)significance of moral disagreement for moral knowledge.'  Oxford Studies in Metaethics 8 (2013).",,Oxford Studies in Metaethics,,,X,,,,,,,
"Demas, Sam",Article,"Demas, Sam, Amy Paster and Joy Paulson. 'Agriculture and Rural Life: a discipline or domain based approach to preservation and access.'  Against the Grain (2013): 79-81.",,Against the Grain,Against the Grain,gray,,,unknown,,unknown,,unknown,
"Gainer-Dewar, Andrew",Article,"Gainer-Dewar, Andrew. 'Γ-Species and the Enumeration of k-Trees.' The Electronic Journal of Combinatorics 19 (4) (2012): 45.",,The Electronic Journal of Combinatorics,Electronic Journal of Combinatorics,gray,,,unknown,,unknown,,unknown,
"Graves, Rich",Article,"Graves, Rich. 'Phishing Detection and Remediation.'  SANS Orlando 2013 (March 2013). ",,SANS Orlando,,,X,,,,,,,
"Gross, Deborah",Article,"Smyth, A. M.*, S. L. Thompson*, B. de Foy, M. R. Olson, N. Sager, J. McGinnis, J. J. Schauer, and D. S. Gross.  'Sources of metals and bromine-containing particles in Milwaukee.' Atmospheric Environment 73 (2013): 124 - 130, doi: 10.1016/j.atmosenv.2013.03.014.","Smyth, A. M.; Thompson, S. L.",Atmospheric Environment,Elsevier,green,,X,cannot,,can,,can,
"Gross, Deborah",Article,"Huang, Y., L. Li, J. Li, S. Wang, H. Chen, J. Chen, X. Yang, D. S. Gross, H. Wang, L. Qiao, and C. Chen.  'A case study of the highly time-resolved evolution of aerosol chemical and optical properties in urban Shanghai, China. Atmos. Chem. Phys.13 (2013): 3931-3944, doi:10.5194/acp-13-3931-2013.",,Atmospheric Chemistry and Physics,European Geosciences Union,green,,,can,,can,,can,
"Gross, Deborah",Article,"Pagels, J., D. D. Dutcher, M. R. Stolzenburg,  P. H. McMurry,  M. E. Gälli, and D. S. Gross. 'Fine Particle Emissions from Solid Biofuel Combustion Studied with Single Particle Mass Spectrometry - Identification of Markers for Organics, Soot and Ash Components.'  J. Geophys. Res.118 (2012): 1-12, doi:10.1029/2012JD018389. ",,Journal of Geophysical Research: Atmospheres,American Geophysical Union,green,,,restricted,no details given,can,,can,
"Hernández, Dan",Article,"Esch, E. H.*,  D. L. Hernández, J. R. Pasari, R. S. G. Kantor*, and P. C. Selmants. 'Response of soil microbial activity to grazing, nitrogen deposition, and exotic cover in a serpentine grassland.'  Plant and Soil 366 (2013): 671-682.","Ellen Esch, Rose Kantor",Plant and Soil,Springer Verlag,green,,,cannot,,can,,can,
"Hernández, Dan and Mark McKone",Article,"Hernández, D. L., E. H. Esch*, C. J. Alster*, M. J. McKone, and P. Camill.  'Rapid accumulation of soil carbon and nitrogen in a prairie restoration chronosequence.' Soil Science Society of America Journal (2013), doi:10.2136/sssaj2012.0403.","Ellen Esch, Charlotte Alster",Soil Science Society of America Journal,Soil Science Society of America,white,,,cannot,,restricted,18 months embargo,cannot,
"Huergo, Humberto",Article,"Huergo, Humberto. 'Una breve historia del escaparate madrileño moderno.' Arte y Ciudad 3 (1) (2013): 227-258.",,Arte y Ciudad,,,X,,,,,,,
"Jones, Rafe",Article,"Chamberlin, Katharine, Emma Colbert, Sharon Frechette, Patrick Hefferman, Rafe Jones, and Sarah Orchard. 'Newly reducible iterates in families of quadratic polynomials.'  Involve: A Journal of Mathematics 5 (4) (2012): 481-495. ",,Involve: A Journal of Mathematics,,,X,,,,,,,
"Kohen, Dani",Article,"Bai, P., P. Ghosh, J. Sung, D. Kohen, J. I. Siepmann, and R. Q. Snurr. 'A computational study of the adsorption of n-perfluorohexane in zeolite BCR-704.' Fluid Phase Equil. 360 (2013).",,Fluid Phase Equilibria,Elsevier,green,,,cannot,,can,,can,
"Keïta, Chérif",Article,"Hughes, Heather and Chérif  Keïta. 'Nokutela: The Story of a Forgotten Woman Leader.' Durban, South Africa: Department of Arts and Culture-Province of KwaZulu-Natal, 2013.",,The Witness,,,X,,,,,,,
"Leebaw, Danya and Christina Sinkler-Miller",Article,"Leebaw, Danya, Brian Conlan, Kasia Gonnerman, Sarah Johnston, and Christina Sinkler-Miller. 'Improving Library Resource Discovery: Exploring the Possibilities of VuFind and Web-Scale Discovery.' Journal of Web Librarianship 7:2 (2013): 154-189.",,Journal of Web Librarianship,Taylor & Francis (Routledge),green,,,cannot,,can,,can,
"Liben-Nowell, David",Article,"Liben-Nowell, David,  Calder Coalson*, and Carissa Knipe*. 'Indifferent Attachment: The Role of Degree in Ranking Friends.'  IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining (ASONAM'13) (August 2013).","Carissa Knipe, Calder Coalson",IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining (ASONAM'13),,,X,,,,,,,
"Manduca, Cathy",Article,"Manduca, Cathryn.  'The Evolving Nature of Collaboration in the Geological Sciences.' Geological Society of America Special Papers 502 (2013):153-164, doi: 10.1130/2013.2502 (09).",,Geological Society of America Special Papers,,,X,,,,,,,
"Manduca, Cathy",Article,"Manduca, Cathryn.  'Geoscience Education for the Anthropocene.'  Geological Society of America Special Papers 501 (2013):189-201, doi:10.1130/2013.2501(08).",,Geological Society of America Special Papers,,,X,,,,,,,
"Manduca, Cathy",Article,"Manduca, Cathryn.  'Transforming the Teaching of Geoscience and Sustainability.'  EOS, Transactions American Geophysical Union 94 (25) (June 18, 2013): 221-222.",,"EOS, Transactions American Geophysical Union",,yellow,,,cannot,,restricted,"12 months embargo for scientific, technical and medicine titles; 2 years embargo for humanities and social science titles",can,
"Mitra, Raka",Article,"Jacobs, J. M., A. Milling, R. M. Mitra, C. S. Hogan, F. Ailloud, P. Prior, C. Allen.  'Ralstonia solanacearum Requires PopS, an Ancient AvrE-Family Effector, for Virulence and To Overcome Salicylic Acid-Mediated Defenses during Tomato Pathogenesis.'  MBio (2013 Nov 26) 4 (6): e00875-13, doi 10.1128/mBio.00875-13.",,Mbio,American Society for Microbiology,blue,,,can,,can,,cannot,
"Moltchanova, Anna",Article,"Moltchanova, Anna.  'Group Intentions and Oppression.'  Philosophy 88:1 (2013): 81-100.",,Philosophy,Cambridge University Press (CUP),green,,,restricted,no details given,can,,can,
"Montero, Al",Article,"Montero, Alfred and Kathryn Hochstetler.  'The Renewed Developmentalist State: The National Development Bank and the Brazil Model.' Journal of Development Studies 49:11 (2013): 1484-1499.",,Journal of Development Studies,Taylor & Francis (Routledge),green,,,cannot,,can,,can,
"Nega, Tsegaye, Laura Chihara, and Kim Smith",Article,"Nega, Tsegaye H., Laura Chihara, Kimberly Smith, and Mallika Jayaraman*.  'Traffic Noise and Inequality in the Twin Cities, Minnesota.' Human and Ecological Risk Assessment 19:3 (2013): 601-619.",Mallika Jayaraman,Human and Ecological Risk Assessment,Taylor & Francis,green,,,cannot,,can,,can,
"Neiworth, Julie",Article,"Neiworth, J. J., K. M. Whillock*, S. H. Kim*, J. R. Greenberg*, K. B. Jones*, A. R. Patel*, D. L. Steefel-Moore*, A. J. Shaw*, D. D. Rupert*, J. L. Gauer*, A. G. Kudura*.   'Gestalt principle use in college students, children with autism, toddlers (Homo sapiens), and cotton top tamarins (Saguinus Oedipus).'  Journal of Comparative Psychology, in press. (Online First, December 2013).","Katie Whillock, Hera Kim, Julia Greenberg, Kate Jones, Anushka Patel, David Steefel-Moore, Ally Shaw, Dee Dee Rupert, Jackie Gauer, Aisha Kudura",Journal of Comparative Psychology,American Psychological Association,green,,X,cannot,,can,,can,
"Neiworth, Julie",Article,"Neiworth, J. J. 'Chasing sounds.' Behavioural Processes 93 (2013): 111-115. ",,Behavioural Processes,Elsevier,green,,,cannot,,can,,can,
"Newman, Louis",Article,"Newman, Louis E. 'Balancing Justice and Mercy:  Reflections on Forgiveness in Judaism.' Journal of Religious Ethics 41:3 (2013): 435-456.",,Journal of Religious Ethics,Wiley,yellow,,,cannot,,restricted,"12 months embargo for scientific, technical and medicine titles; 2 years embargo for humanities and social science titles",can,
"Paas, Roger",Article,"Paas, John Roger, Josef H. Biller, and Maria-Luise Hopp-Gantner.  'Die Flugblattproduktion des Augsburger Druckers und Verlegers Jacob Koppmayer (1640-1701).'  Gestochen in Augsburg:  Forschungen und Beiträge zur Geschichte der Augsburger Druckgraphik.  Augsburg:  Wissner-Verlag (2013):  79-100.",,Augsburg:  Wissner-Verlag ,,,X,,,,,,,
"Pattanayak, Arjendu",Article,"Li, Qi*, Arie Kapulkin, Dustin Anderson*, Shao Min Tan*, and Arjendu K. Pattanayak. 'Experimental signatures of the quantum-classical transition in a nanomechanical oscillator modeled as a damped-driven double-well problem.'  Physica Scripta 014055 (2012).","Qi LI, Dustin Anderson, Shao Min Tan",Physica Scripta,IOP Publishing,green,,,cannot,,can,,can,
"Pearson, Lori",Article,"Pearson, Lori. 'Ernst Troeltsch and Contemporary Discourses of Secularization.' Zeitschrift  für neuere Theologiegeschichte/Journal for the History of Modern Theology 19:2 (2012): 173-92.",,Journal for the History of Modern Theology,De Gruyter,yellow,,,restricted,no details given,restricted,12 months embargo,can,
"Raleigh, Liz",Article,"Raleigh, Liz and Grace Kao.  'Is there a (transracial) adoption test score gap? A National Longitudinal Analysis of Adopted Children's Educational Performance.'  Children and Youth Services Review 35 (1): 142-50.",,Children and Youth Services Review,Elsevier,green,,,cannot,,can,,can,
"Raylor, Tim",Article,"Raylor, Timothy.  'Fertility, Mortality, and Anxiety in Waller's 'To my Young Lady Lucy Sidney' and Marvell's 'The Picture of Little T.C. in a Prospect of Flowers.''  Explorations in Renaissance Culture 37 (2011): 161-74.  (Awarded Albert W. Fields Prize for 2011.)",,Explorations in Renaissance Culture,,,,,,,,,,
"Rothschild, Zachary",Article,"Rothschild, Z. K., M. J. Landau, L. K. Molina, N. Branscombe, and D. Sullivan.  'Displacing blame over the ingroup's harming of a disadvantaged group can fuel moral outrage at a third-party scapegoat.'  Journal of Experimental Social Psychology (2013), doi.org/10.1016/j.jesp.2013.05.005.",,Journal of Experimental Social Psychology,Elsevier,green,,,cannot,,can,,can,
"Rutz, Carol",Article,"Condon, William and Carol Rutz. 'A Taxonomy of Writing Across the Curriculum Programs: Evolving to Serve Broader Agendas.  College Composition and Communication 64:2 (December 2012): 357-382.",,College Composition and Communication,National Council of Teachers of English,blue,,,can,,cannot,,cannot,
"Salomon, Noah",Article,"Salomon, Noah. 'Being Muslim in South Sudan.' Anthropology Today 29:2 (April 2013).",,Anthropology Today,Wiley,yellow,,,cannot,,restricted,"12 months embargo for scientific, technical and medicine titles; 2 years embargo for humanities and social science titles",can,
"Salomon, Noah",Article,"Salomon, Noah.  'Evidence, Secrets, Truth: Debating Islamic Knowledge in Contemporary Sudan.' Journal of the American Academy of Religion 81:3 (September 2013).",,Journal of the American Academy of Religion,Oxford University Press,yellow,,,unclear,,restricted,"12 months embargo on science, technology, medicine articles; 2 years embargo on arts and humanities articles; Some titles may have different embargoes",can,
"Singer, Susan",Article,"Singer, S. and K. A. Smith.  'Discipline-Based Education Research: Understanding and Improving Learning in Undergraduate Science and Engineering.' Journal of Engineering Education (Fall 2013).",,Journal of Engineering Education,American Society for Engineering Education,white,,X,unknown,,unclear,,unclear,
"Singer, Susan",Article,"Singer, S. and K. Smith. 'Follow the evidence: Discipline-based education research dispels myths about learning and yields results - if only educators would use it.' PRiSM(2013).",,PRiSM,,,,X,,,,,,
"Singer, Susan",Article,"Singer, S. R. and W. B. Bonvillian.  'Two revolutions in learning.' Science 339 (2013): 1359.",,Science,American Association for the Advancement of Science,green,,X,cannot,,can,,can,
"Singer, Susan",Article,"Bonvillian, W. B. and S. R. Singer. 'The online challenge to higher education.'  Issues in Science and Technology (2013).",,Issues in Science and Technology,Wiley-Blackwell,gray,,,unknown,,unknown,,unknown,
"Singer, Susan",Article,"Singer, S. R.  'Advancing research on undergraduate science learning.'  Journal of Research in Science Teaching 50 (2013): 768-772.",,Journal of Research in Science Teaching,Wiley,yellow,,,cannot,,restricted,"12 months embargo for scientific, technical and medicine titles; 2 years embargo for humanities and social science titles",can,
"Singer, Susan and Cathy Manduca",Article,"Banta, L. M., E. J. Crespi, R. H. Nehm, J. A. Schwarz,  S. Singer, C. Manduca, et al. (2012) 'Integrating genomics research throughout the undergraduate curriculum: a collection of inquiry-based genomics lab modules.' CBE - Life Sciences Education 11 (2012): 203-208",,CBE - Life Science Education ,,,X,,,,,,,
"Singer, Susan, Cathy Manduca, Sean Fox, and Ellen Iverson",Article,"Singer, S. R., J. A. Schwarz, C. A. Manduca, S. P. Fox, E. R Iverson, B. J. Taylor, S. B. Cannon, G. D. May, S. L. Maki, A .D. Farmer, and J. J. Doyle. 'Keeping an eye on biology.'  Science 339 (2013): 408-409.",,Science,American Association for the Advancement of Science,green,,X,cannot,,can,,can,
"Strand, Julia",Article," Strand, J. 'Phi-square Lexical Competition Database (Phi-Lex): An online tool for quantifying auditory and visual lexical competition.' Behavior Research Methods (2013), doi:10.3758/s13428-013-0356-8.",,Behavior Research Methods ,Springer Verlag,green,,,cannot,,can,,can,
"Tasson, Jay",Article,"Tasson, Jay D.   'Antimatter, the SME, and Gravity.'  Hyperfine Interact 213 (2012): 137.",,Hyperfine Interact,Springer Verlag,green,,,cannot,,can,,can,
"Tasson, Jay",Article,"Tasson, Jay D.  'Status of Matter-Gravity Couplings in the SME.' CPT and Lorentz Symmetry VI, World Scientific, Singapore (2014), arXiv:1308.1171.",,CPT and Lorentz Symmetry,,,X,,,,,,,
"Tasson, Jay",Article,"Bertschinger, T. H.*,  N. A. Flowers* and Jay D. Tasson.  'Observer and Particle Transformations.' CPT and Lorentz Symmetry VI, World Scientific, Singapore (2014), arXiv:1308.6572.","T.H. Bertschinger, N.A. Flowers",CPT and Lorentz Symmetry VI,,,X,,,,,,,
"Tasson, Jay",Article,"Atkinson, D. W.*, M. Becker*, and Jay D. Tasson. 'Macroscopic Objects, Intrinsic Spin, and Lorentz Violation.'  CPT and Lorentz Symmetry VI , World Scientific, Singapore (2014), arXiv:1308.6743.","D.W. Atkinson, M. Becker",CPT and Lorentz Symmetry VI,,,X,,,,,,,
"Tasson, Jay",Article,"Tasson, Jay D.   'Lorentz Violation, Gravitomagnetism, and Intrinsic Spin.'  Phys. Rev. D 86 (2012), 124021.",,Physical Review D,,green,,,can,,can,,can,
"Titus, Sarah",Article,"Scott, C.* , S. J. Titus, and J. R. Davis. 'Using field data to constrain a numerical kinematic model for ridge-transform deformation in the Troodos ophiolite, Cyprus.'  Lithosphere 5 (2013): 109-127, doi:10.1130/L237.1.",Chelsea Scott,Lithosphere,Geological Society of America,white,,,cannot,,restricted,12 months embargo,unclear,
"Tompkins, David",Article,"Tompkins, David. 'The East is Red? Images of China in East Germany and Poland through the Sino-Soviet Split.' Zeitschrift für Ostmitteleuropa-Forschung 62:3 (2013): 393-424.",,Zeitschrift für Ostmitteleuropa-Forschung,,,X,,,,,,,
"Whited, Matt",Article,"Whited, M. T.; J. G. Bakker-Arkema*, J. E. Greenwald*, L. A. Morrill,* and D. E. Janzen.  'trans -Acetyldicarbonyl( ŋ5-cyclopentadienyl)[tris(furan-2-yl)phosphane- ƙP  ]molybdenum(II).'  Acta Crystallogr., Sect. E: Struct. Rep. Online 69 (2013): m475-m476.","Julia G. Bakker-Arkema, Julia E. Greenwald, Lucas A. Morrill",Acta Crystallographica,International Union of Crystallography,green,,,can,,can,,can,
"Whited, Matt",Article,"Krylova, V., P. I. Djurovich, J. W.  Aronson, R. M. Haiges, M. T. Whited, and M. E. Thompson. 'Structural and Photophysical Studies of Phosphorescent 3-Coordinate Cu(I) Complexes Supported by N-Heterocyclic Carbene Ligands.'  Organometallics 31 (2012): 7983-7993.",,Organometallics,American Chemical Society,white,,,cannot,,restricted,"If mandated by funding agency or employer/ institution; Must obtain written permission from Editor confirming posting does not conflict prior publication policies; If mandated to deposit before 12 months, must obtain waiver from Institution/Funding agency or use AuthorChoice; 12 months embargo",restricted,Must obtain written permission from Editor; Must not violate ACS ethical Guidelines
"Whited, Matt",Article,"Whited, M. T.  'Metal-Ligand Multiple Bonds as Frustrated Lewis Pairs for C-H Functionalization.'  Beilstein J. Org. Chem.8 (2012): 1554-1563.",,Beilstein Journal of Organic Chemistry,,blue,,,can,,can,,unclear,
"Wolff, Jennifer",Article,"Kalis, A. K.,  D. U. Kissiov*, E. S. Kolenbrander*, Z. Palchick*, S. Raghavan*, B. J. Tetreault*, E. Williams, C. M. Loer, and J. R. Wolff.  'Sexually dimorphic development of  C. elegans ventral cord neurons requires Hox and TALE-homeodomain transcription factors.'  Developmental Dynamics (2013), doi: 10.1002/dvdy.24064.    ","Djem Kissiov '12, Breanna Tetreault '13, Emily Kolenbrander '14, Shraddha Raghavan '16, and Zach Palchick '10",Developmental Dynamics,Wiley,yellow,,,cannot,,restricted,"12 months embargo for scientific, technical and medicine titles; 2 years embargo for humanities and social science titles",can,
